Index	Plasmid Number	Plasmid backbone	Plasmid Name	Insert Name	Gene Name	Notes	PBM_ME experiment ID(s)	PBM_HK experiment ID(s)	Plasmid Number	HT-Selex (IVT) experiment ID(s)	HT-Selex (Lysate) experiment ID(s)	AffiSeq (IVT) experiment ID(s)	AffiSeq (Lysate) experiment ID(s)	SMiLE-seq experiment ID(s)	ChIP-seq replicate 1	ChIP-seq replicate 2	
87	pTH13802	pTH13195	eGFP.CXXC4.FL	CXXC4.FL	CXXC4	Codebook clone	#N/A	#N/A	pTH13802	#N/A					chip		
88	pTH13806	pTH13195	eGFP.DMRTB1.FL	DMRTB1.FL	DMRTB1	Codebook clone	#N/A	#N/A	pTH13806	#N/A					#N/A		
89	pTH13807	pTH13195	eGFP.FLYWCH1.FL	FLYWCH1.FL	FLYWCH1	Codebook clone	#N/A	#N/A	pTH13807	#N/A					#N/A		
90	pTH13809	pTH13195	eGFP.GATAD2B.FL	GATAD2B.FL	GATAD2B	Codebook clone	#N/A	#N/A	pTH13809	#N/A					#N/A		
91	pTH13810	pTH13195	eGFP.ZGLP1.FL	ZGLP1.FL	ZGLP1	Codebook clone	#N/A	#N/A	pTH13810	#N/A					#N/A		
92	pTH13814	pTH13195	eGFP.HMG20A.FL	HMG20A.FL	HMG20A	Codebook clone	#N/A	#N/A	pTH13814	#N/A					#N/A		
93	pTH13815	pTH13195	eGFP.HMGN3.FL	HMGN3.FL	HMGN3	Codebook clone	#N/A	#N/A	pTH13815	#N/A					#N/A		
94	pTH13818	pTH13195	eGFP.LEUTX.FL	LEUTX.FL	LEUTX	Codebook clone	#N/A	#N/A	pTH13818	#N/A					#N/A		
95	pTH13819	pTH13195	eGFP.MKX.FL	MKX.FL	MKX	Codebook clone	#N/A	#N/A	pTH13819	#N/A					#N/A		
96	pTH13820	pTH13195	eGFP.NANOGNB.FL	NANOGNB.FL	NANOGNB	Codebook clone	#N/A	#N/A	pTH13820	#N/A					#N/A		
97	pTH13821	pTH13195	eGFP.TPRX1.FL	TPRX1.FL	TPRX1	Codebook clone	#N/A	#N/A	pTH13821	#N/A					#N/A		
98	pTH13824	pTH13195	eGFP.POU5F2.FL	POU5F2.FL	POU5F2	Codebook clone	#N/A	#N/A	pTH13824	#N/A					#N/A		
99	pTH13825	pTH13195	eGFP.HSFX1.FL	HSFX1.FL	HSFX1	Codebook clone	#N/A	#N/A	pTH13825	#N/A					#N/A		
100	pTH13826	pTH13195	eGFP.HSFX2.FL	HSFX2.FL	HSFX2	Codebook clone	#N/A	#N/A	pTH13826	#N/A					#N/A		
101	pTH13827	pTH13195	eGFP.MSANTD1.FL	MSANTD1.FL	MSANTD1	Codebook clone	#N/A	#N/A	pTH13827	#N/A					#N/A		
102	pTH13828	pTH13195	eGFP.MBD3.FL	MBD3.FL	MBD3	Codebook clone	#N/A	#N/A	pTH13828	#N/A					#N/A		
103	pTH13829	pTH13195	eGFP.MBD4.FL	MBD4.FL	MBD4	Codebook clone	#N/A	#N/A	pTH13829	#N/A					#N/A		
104	pTH13831	pTH13195	eGFP.PIN1.FL	PIN1.FL	PIN1	Codebook clone	#N/A	#N/A	pTH13831	#N/A					#N/A		
105	pTH13834	pTH13195	eGFP.MTERF2.FL	MTERF2.FL	MTERF2	Codebook clone	#N/A	#N/A	pTH13834	#N/A					#N/A		
106	pTH13835	pTH13195	eGFP.MTERF3.FL	MTERF3.FL	MTERF3	Codebook clone	#N/A	#N/A	pTH13835	#N/A					chip		
107	pTH13836	pTH13195	eGFP.MTERF4.FL	MTERF4.FL	MTERF4	Codebook clone	#N/A	#N/A	pTH13836	#N/A					#N/A		
108	pTH13838	pTH13195	eGFP.MSANTD4.FL	MSANTD4.FL	MSANTD4	Codebook clone	#N/A	#N/A	pTH13838	#N/A					#N/A		
109	pTH13839	pTH13195	eGFP.MYPOP.FL	MYPOP.FL	MYPOP	Codebook clone	#N/A	#N/A	pTH13839	#N/A					#N/A		
110	pTH13842	pTH13195	eGFP.TERF1.FL	TERF1.FL	TERF1	Codebook clone	#N/A	#N/A	pTH13842	#N/A					#N/A		
111	pTH13849	pTH13195	eGFP.BRF2.FL	BRF2.FL	BRF2	Codebook clone	#N/A	#N/A	pTH13849	#N/A					#N/A		
112	pTH13851	pTH13195	eGFP.CENPA.FL	CENPA.FL	CENPA	Codebook clone	#N/A	#N/A	pTH13851	#N/A					#N/A		
113	pTH13852	pTH13195	eGFP.CENPS.FL	CENPS.FL	CENPS	Codebook clone	#N/A	#N/A	pTH13852	#N/A					#N/A		
114	pTH13853	pTH13195	eGFP.CENPT.FL	CENPT.FL	CENPT	Codebook clone	#N/A	#N/A	pTH13853	#N/A					#N/A		
115	pTH13854	pTH13195	eGFP.CENPX.FL	CENPX.FL	CENPX	Codebook clone	#N/A	#N/A	pTH13854	#N/A					#N/A		
116	pTH13855	pTH13195	eGFP.CGGBP1.FL	CGGBP1.FL	CGGBP1	Codebook clone	#N/A	#N/A	pTH13855	#N/A					#N/A		
117	pTH13856	pTH13195	eGFP.CHCHD3.FL	CHCHD3.FL	CHCHD3	Codebook clone	#N/A	#N/A	pTH13856	#N/A					#N/A		
118	pTH13857	pTH13195	eGFP.CSRNP1.FL	CSRNP1.FL	CSRNP1	Codebook clone	#N/A	#N/A	pTH13857	#N/A					#N/A		
119	pTH13858	pTH13195	eGFP.CSRNP2.FL	CSRNP2.FL	CSRNP2	Codebook clone	#N/A	#N/A	pTH13858	#N/A					#N/A		
120	pTH13861	pTH13195	eGFP.DACH2.FL	DACH2.FL	DACH2	Codebook clone	#N/A	#N/A	pTH13861	#N/A					#N/A		
121	pTH13862	pTH13195	eGFP.DR1.FL	DR1.FL	DR1	Codebook clone	#N/A	#N/A	pTH13862	#N/A					#N/A		
122	pTH13863	pTH13195	eGFP.DRAP1.FL	DRAP1.FL	DRAP1	Codebook clone	#N/A	#N/A	pTH13863	#N/A					#N/A		
123	pTH13864	pTH13195	eGFP.GLMP.FL	GLMP.FL	GLMP	Codebook clone	#N/A	#N/A	pTH13864	#N/A					#N/A		
124	pTH13865	pTH13195	eGFP.GPBP1.FL	GPBP1.FL	GPBP1	Codebook clone	#N/A	#N/A	pTH13865	#N/A					#N/A		
125	pTH13866	pTH13195	eGFP.GPBP1L1.FL	GPBP1L1.FL	GPBP1L1	Codebook clone	#N/A	#N/A	pTH13866	#N/A					#N/A		
126	pTH13867	pTH13195	eGFP.KCNIP3.FL	KCNIP3.FL	KCNIP3	Codebook clone	#N/A	#N/A	pTH13867	#N/A					#N/A		
127	pTH13868	pTH13195	eGFP.NACC2.FL	NACC2.FL	NACC2	Codebook clone	#N/A	#N/A	pTH13868	#N/A					chip		
128	pTH13870	pTH13195	eGFP.NME2.FL	NME2.FL	NME2	Codebook clone	#N/A	#N/A	pTH13870	#N/A					chip		
129	pTH13871	pTH13195	eGFP.PA2G4.FL	PA2G4.FL	PA2G4	Codebook clone	#N/A	#N/A	pTH13871	#N/A					#N/A		
130	pTH13872	pTH13195	eGFP.PCGF2.FL	PCGF2.FL	PCGF2	Codebook clone	#N/A	#N/A	pTH13872	#N/A					#N/A		
131	pTH13873	pTH13195	eGFP.PCGF6.FL	PCGF6.FL	PCGF6	Codebook clone	#N/A	#N/A	pTH13873	#N/A					#N/A		
132	pTH13874	pTH13195	eGFP.PHF19.FL	PHF19.FL	PHF19	Codebook clone	#N/A	#N/A	pTH13874	#N/A					#N/A		
133	pTH13875	pTH13195	eGFP.PLSCR1.FL	PLSCR1.FL	PLSCR1	Codebook clone	#N/A	#N/A	pTH13875	#N/A					#N/A		
134	pTH13876	pTH13195	eGFP.PREB.FL	PREB.FL	PREB	Codebook clone	#N/A	#N/A	pTH13876	#N/A					#N/A		
135	pTH13880	pTH13195	eGFP.RBCK1.FL	RBCK1.FL	RBCK1	Codebook clone	#N/A	#N/A	pTH13880	#N/A					#N/A		
136	pTH13887	pTH13195	eGFP.SMYD3.FL	SMYD3.FL	SMYD3	Codebook clone	#N/A	#N/A	pTH13887	#N/A					chip		
137	pTH13888	pTH13195	eGFP.SNAPC2.FL	SNAPC2.FL	SNAPC2	Codebook clone	#N/A	#N/A	pTH13888	#N/A					chip		
138	pTH13889	pTH13195	eGFP.SNAPC5.FL	SNAPC5.FL	SNAPC5	Codebook clone	#N/A	#N/A	pTH13889	#N/A					chip		
139	pTH13893	pTH13195	eGFP.THYN1.FL	THYN1.FL	THYN1	Codebook clone	#N/A	#N/A	pTH13893	#N/A					chip		
140	pTH13896	pTH13195	eGFP.RFX8.FL	RFX8.FL	RFX8	Codebook clone	#N/A	#N/A	pTH13896	#N/A					chip		
141	pTH13900	pTH13195	eGFP.SP140L.FL	SP140L.FL	SP140L	Codebook clone	#N/A	#N/A	pTH13900	#N/A					chip		
142	pTH13901	pTH13195	eGFP.TBPL1.FL	TBPL1.FL	TBPL1	Codebook clone	#N/A	#N/A	pTH13901	#N/A					chip		
143	pTH13902	pTH13195	eGFP.THAP10.FL	THAP10.FL	THAP10	Codebook clone	#N/A	#N/A	pTH13902	#N/A					#N/A		
144	pTH13903	pTH13195	eGFP.THAP11.FL	THAP11.FL	THAP11	Codebook clone	#N/A	#N/A	pTH13903	#N/A					chip		
145	pTH13904	pTH13195	eGFP.THAP2.FL	THAP2.FL	THAP2	Codebook clone	#N/A	#N/A	pTH13904	#N/A					chip		
146	pTH13905	pTH13195	eGFP.THAP4.FL	THAP4.FL	THAP4	Codebook clone	#N/A	#N/A	pTH13905	#N/A					#N/A		
147	pTH13906	pTH13195	eGFP.THAP5.FL	THAP5.FL	THAP5	Codebook clone	#N/A	#N/A	pTH13906	#N/A					#N/A		
148	pTH13907	pTH13195	eGFP.THAP6.FL	THAP6.FL	THAP6	Codebook clone	#N/A	#N/A	pTH13907	#N/A					#N/A		
149	pTH13908	pTH13195	eGFP.THAP7.FL	THAP7.FL	THAP7	Codebook clone	#N/A	#N/A	pTH13908	#N/A					#N/A		
150	pTH13909	pTH13195	eGFP.THAP8.FL	THAP8.FL	THAP8	Codebook clone	#N/A	#N/A	pTH13909	#N/A					#N/A		
151	pTH13695	pTH13195	eGFP.ZNF469.FL	ZNF469.FL	ZNF469	Codebook clone	#N/A	#N/A	pTH13695	#N/A					#N/A		
152	pTH14549	pTH13195	eGFP.MGA.FL	MGA.FL	MGA	Codebook clone	#N/A	#N/A	pTH14549	#N/A					#N/A		
153	pTH13679	pTH13195	eGFP.ZNF292.FL	ZNF292.FL	ZNF292	Codebook clone	#N/A	#N/A	pTH13679	#N/A					#N/A		
154	pTH13890	pTH13195	eGFP.SON.FL	SON.FL	SON	Codebook clone	#N/A	#N/A	pTH13890	#N/A					#N/A		
155	pTH13590	pTH13195	eGFP.AHCTF1.FL	AHCTF1.FL	AHCTF1	Codebook clone	#N/A	#N/A	pTH13590	#N/A					chip		
156	pTH13680	pTH13195	eGFP.ZNF318.FL	ZNF318.FL	ZNF318	Codebook clone	#N/A	#N/A	pTH13680	#N/A					chip		
157	pTH13691	pTH13195	eGFP.ZNF407.FL	ZNF407.FL	ZNF407	Codebook clone	#N/A	#N/A	pTH13691	#N/A					#N/A		
158	pTH13610	pTH13195	eGFP.USF3.FL	USF3.FL	USF3	Codebook clone	#N/A	#N/A	pTH13610	#N/A					#N/A		
159	pTH14547	pTH13195	eGFP.BAZ2B.FL	BAZ2B.FL	BAZ2B	Codebook clone	#N/A	#N/A	pTH14547	#N/A					#N/A		
160	pTH14542	pTH13195	eGFP.PRR12.FL	PRR12.FL	PRR12	Codebook clone	#N/A	#N/A	pTH14542	#N/A					#N/A		
161	pTH13892	pTH13195	eGFP.TET2.FL	TET2.FL	TET2	Codebook clone	#N/A	#N/A	pTH13892	#N/A					#N/A		
162	pTH13641	pTH13195	eGFP.RLF.FL	RLF.FL	RLF	Codebook clone	#N/A	#N/A	pTH13641	#N/A					#N/A		
163	pTH14548	pTH13195	eGFP.BAZ2A.FL	BAZ2A.FL	BAZ2A	Codebook clone	#N/A	#N/A	pTH14548	#N/A					#N/A		
164	pTH13589	pTH13195	eGFP.ARID2.FL	ARID2.FL	ARID2	Codebook clone	#N/A	#N/A	pTH13589	#N/A					chip		
165	pTH13729	pTH13195	eGFP.ZNF646.FL	ZNF646.FL	ZNF646	Codebook clone	#N/A	#N/A	pTH13729	#N/A					#N/A		
166	pTH13805	pTH13195	eGFP.TET3.FL	TET3.FL	TET3	Codebook clone	#N/A	#N/A	pTH13805	#N/A					#N/A		
167	pTH13620	pTH13195	eGFP.CASZ1.FL	CASZ1.FL	CASZ1	Codebook clone	#N/A	#N/A	pTH13620	#N/A					#N/A		
168	pTH13636	pTH13195	eGFP.PRDM2.FL	PRDM2.FL	PRDM2	Codebook clone	#N/A	#N/A	pTH13636	#N/A					#N/A		
169	pTH13663	pTH13195	eGFP.ZNF142.FL	ZNF142.FL	ZNF142	Codebook clone	#N/A	#N/A	pTH13663	#N/A					#N/A		
170	pTH13772	pTH13195	eGFP.ZNF831.FL	ZNF831.FL	ZNF831	Codebook clone	#N/A	#N/A	pTH13772	#N/A					#N/A		
171	pTH13800	pTH13195	eGFP.CAMTA1.FL	CAMTA1.FL	CAMTA1	Codebook clone	#N/A	#N/A	pTH13800	#N/A					chip		
172	pTH14544	pTH13195	eGFP.AHDC1.FL	AHDC1.FL	AHDC1	Codebook clone	#N/A	#N/A	pTH14544	#N/A					#N/A		
173	pTH13596	pTH13195	eGFP.SETBP1.FL	SETBP1.FL	SETBP1	Codebook clone	#N/A	#N/A	pTH13596	#N/A					chip		
174	pTH13633	pTH13195	eGFP.PEG3.FL	PEG3.FL	PEG3	Codebook clone	#N/A	#N/A	pTH13633	#N/A					chip		
175	pTH13588	pTH13195	eGFP.KDM5B.FL	KDM5B.FL	KDM5B	Codebook clone	#N/A	#N/A	pTH13588	#N/A					chip		
176	pTH14541	pTH13195	eGFP.DOT1L.FL	DOT1L.FL	DOT1L	Codebook clone	#N/A	#N/A	pTH14541	#N/A					#N/A		
177	pTH13722	pTH13195	eGFP.ZNF608.FL	ZNF608.FL	ZNF608	Codebook clone	#N/A	#N/A	pTH13722	#N/A					#N/A		
178	pTH13848	pTH13195	eGFP.ARHGAP35.FL	ARHGAP35.FL	ARHGAP35	Codebook clone	#N/A	#N/A	pTH13848	#N/A					chip		
179	pTH13607	pTH13195	eGFP.NCOA2.FL	NCOA2.FL	NCOA2	Codebook clone	#N/A	#N/A	pTH13607	#N/A					chip		
180	pTH13606	pTH13195	eGFP.NCOA1.FL	NCOA1.FL	NCOA1	Codebook clone	#N/A	#N/A	pTH13606	#N/A					chip		
181	pTH13591	pTH13195	eGFP.AKNA.FL	AKNA.FL	AKNA	Codebook clone	#N/A	#N/A	pTH13591	#N/A					chip		
182	pTH13608	pTH13195	eGFP.NCOA3.FL	NCOA3.FL	NCOA3	Codebook clone	#N/A	#N/A	pTH13608	#N/A					#N/A		
183	pTH13625	pTH13195	eGFP.EEA1.FL	EEA1.FL	EEA1	Codebook clone	#N/A	#N/A	pTH13625	#N/A					#N/A		
184	pTH13723	pTH13195	eGFP.ZNF609.FL	ZNF609.FL	ZNF609	Codebook clone	#N/A	#N/A	pTH13723	#N/A					chip		
185	pTH13682	pTH13195	eGFP.ZNF335.FL	ZNF335.FL	ZNF335	Codebook clone	#N/A	#N/A	pTH13682	#N/A					#N/A		
186	pTH13728	pTH13195	eGFP.ZNF644.FL	ZNF644.FL	ZNF644	Codebook clone	#N/A	#N/A	pTH13728	#N/A					#N/A		
187	pTH13604	pTH13195	eGFP.ZBED9.FL	ZBED9.FL	ZBED9	Codebook clone	#N/A	#N/A	pTH13604	#N/A					chip		
188	pTH13709	pTH13195	eGFP.ZNF532.FL	ZNF532.FL	ZNF532	Codebook clone	#N/A	#N/A	pTH13709	#N/A					#N/A		
189	pTH13642	pTH13195	eGFP.SALL3.FL	SALL3.FL	SALL3	Codebook clone	#N/A	#N/A	pTH13642	#N/A					#N/A		
190	pTH13710	pTH13195	eGFP.ZNF536.FL	ZNF536.FL	ZNF536	Codebook clone	#N/A	#N/A	pTH13710	#N/A					#N/A		
191	pTH13667	pTH13195	eGFP.ZNF208.FL	ZNF208.FL	ZNF208	Codebook clone	#N/A	#N/A	pTH13667	#N/A					#N/A		
192	pTH13719	pTH13195	eGFP.ZNF592.FL	ZNF592.FL	ZNF592	Codebook clone	#N/A	#N/A	pTH13719	#N/A					#N/A		
193	pTH13755	pTH13195	eGFP.ZNF729.FL	ZNF729.FL	ZNF729	Codebook clone	#N/A	#N/A	pTH13755	#N/A					#N/A		
194	pTH13653	pTH13195	eGFP.ZFAT.FL	ZFAT.FL	ZFAT	Codebook clone	#N/A	#N/A	pTH13653	#N/A					#N/A		
195	pTH13801	pTH13195	eGFP.CAMTA2.FL	CAMTA2.FL	CAMTA2	Codebook clone	#N/A	#N/A	pTH13801	#N/A					chip		
196	pTH13646	pTH13195	eGFP.ZBTB40.FL	ZBTB40.FL	ZBTB40	Codebook clone	#N/A	#N/A	pTH13646	#N/A					chip		
197	pTH13739	pTH13195	eGFP.ZNF687.FL	ZNF687.FL	ZNF687	Codebook clone	#N/A	#N/A	pTH13739	#N/A					#N/A		
198	pTH13767	pTH13195	eGFP.ZNF804A.FL	ZNF804A.FL	ZNF804A	Codebook clone	#N/A	#N/A	pTH13767	#N/A					#N/A		
199	pTH13782	pTH13195	eGFP.ZNF91.FL	ZNF91.FL	ZNF91	Codebook clone	#N/A	#N/A	pTH13782	#N/A					#N/A		
200	pTH13602	pTH13195	eGFP.ZBED4.FL	ZBED4.FL	ZBED4	Codebook clone	#N/A	#N/A	pTH13602	#N/A					chip		
201	pTH13706	pTH13195	eGFP.ZNF516.FL	ZNF516.FL	ZNF516	Codebook clone	#N/A	#N/A	pTH13706	#N/A					#N/A		
202	pTH13804	pTH13195	eGFP.KDM2A.FL	KDM2A.FL	KDM2A	Codebook clone	#N/A	#N/A	pTH13804	#N/A					#N/A		
203	pTH13634	pTH13195	eGFP.PRDM10.FL	PRDM10.FL	PRDM10	Codebook clone	#N/A	#N/A	pTH13634	#N/A					chip		
204	pTH13847	pTH13195	eGFP.AEBP1.FL	AEBP1.FL	AEBP1	Codebook clone	#N/A	#N/A	pTH13847	#N/A					#N/A		
205	pTH13656	pTH13195	eGFP.ZFPM2.FL	ZFPM2.FL	ZFPM2	Codebook clone	#N/A	#N/A	pTH13656	#N/A					#N/A		
206	pTH13632	pTH13195	eGFP.MYT1.FL	MYT1.FL	MYT1	Codebook clone	#N/A	#N/A	pTH13632	#N/A					#N/A		
207	pTH13817	pTH13195	eGFP.ADNP2.FL	ADNP2.FL	ADNP2	Codebook clone	#N/A	#N/A	pTH13817	#N/A					chip		
208	pTH13731	pTH13195	eGFP.ZNF654.FL	ZNF654.FL	ZNF654	Codebook clone	#N/A	#N/A	pTH13731	#N/A					#N/A		
209	pTH13845	pTH13195	eGFP.NFX1.FL	NFX1.FL	NFX1	Codebook clone	#N/A	#N/A	pTH13845	#N/A					#N/A		
210	pTH13816	pTH13195	eGFP.ADNP.FL	ADNP.FL	ADNP	Codebook clone	#N/A	#N/A	pTH13816	#N/A					#N/A		
211	pTH13894	pTH13195	eGFP.TMF1.FL	TMF1.FL	TMF1	Codebook clone	#N/A	#N/A	pTH13894	#N/A					#N/A		
212	pTH13777	pTH13195	eGFP.ZNF850.FL	ZNF850.FL	ZNF850	Codebook clone	#N/A	#N/A	pTH13777	#N/A					#N/A		
213	pTH13770	pTH13195	eGFP.ZNF827.FL	ZNF827.FL	ZNF827	Codebook clone	#N/A	#N/A	pTH13770	#N/A					chip		
214	pTH13707	pTH13195	eGFP.ZNF518B.FL	ZNF518B.FL	ZNF518B	Codebook clone	#N/A	#N/A	pTH13707	#N/A					#N/A		
215	pTH13895	pTH13195	eGFP.TSC22D1.FL	TSC22D1.FL	TSC22D1	Codebook clone	#N/A	#N/A	pTH13895	#N/A					#N/A		
216	pTH13779	pTH13195	eGFP.ZNF865.FL	ZNF865.FL	ZNF865	Codebook clone	#N/A	#N/A	pTH13779	#N/A					#N/A		
217	pTH13599	pTH13195	eGFP.SGSM2.FL	SGSM2.FL	SGSM2	Codebook clone	#N/A	#N/A	pTH13599	#N/A					chip		
218	pTH13879	pTH13195	eGFP.RAG1.FL	RAG1.FL	RAG1	Codebook clone	#N/A	#N/A	pTH13879	#N/A					#N/A		
219	pTH13645	pTH13195	eGFP.TSHZ2.FL	TSHZ2.FL	TSHZ2	Codebook clone	#N/A	#N/A	pTH13645	#N/A					#N/A		
220	pTH14546	pTH13195	eGFP.PHF20.FL	PHF20.FL	PHF20	Codebook clone	#N/A	#N/A	pTH14546	#N/A					chip		
221	pTH13655	pTH13195	eGFP.ZFPM1.FL	ZFPM1.FL	ZFPM1	Codebook clone	#N/A	#N/A	pTH13655	#N/A					#N/A		
222	pTH13830	pTH13195	eGFP.MBD6.FL	MBD6.FL	MBD6	Codebook clone	#N/A	#N/A	pTH13830	#N/A					#N/A		
223	pTH13677	pTH13195	eGFP.ZNF280D.FL	ZNF280D.FL	ZNF280D	Codebook clone	#N/A	#N/A	pTH13677	#N/A					#N/A		
224	pTH13776	pTH13195	eGFP.ZNF845.FL	ZNF845.FL	ZNF845	Codebook clone	#N/A	#N/A	pTH13776	#N/A					#N/A		
225	pTH13823	pTH13195	eGFP.ZHX3.FL	ZHX3.FL	ZHX3	Codebook clone	#N/A	#N/A	pTH13823	#N/A					#N/A		
226	pTH13704	pTH13195	eGFP.ZNF507.FL	ZNF507.FL	ZNF507	Codebook clone	#N/A	#N/A	pTH13704	#N/A					chip		
227	pTH13724	pTH13195	eGFP.ZNF618.FL	ZNF618.FL	ZNF618	Codebook clone	#N/A	#N/A	pTH13724	#N/A					#N/A		
228	pTH13883	pTH13195	eGFP.SAFB2.FL	SAFB2.FL	SAFB2	Codebook clone	#N/A	#N/A	pTH13883	#N/A					chip		
229	pTH13850	pTH13195	eGFP.CC2D1A.FL	CC2D1A.FL	CC2D1A	Codebook clone	#N/A	#N/A	pTH13850	#N/A					#N/A		
230	pTH13812	pTH13195	eGFP.GTF2IRD2.FL	GTF2IRD2.FL	GTF2IRD2	Codebook clone	#N/A	#N/A	pTH13812	#N/A					#N/A		
231	pTH13813	pTH13195	eGFP.GTF2IRD2B.FL	GTF2IRD2B.FL	GTF2IRD2B	Codebook clone	#N/A	#N/A	pTH13813	#N/A					#N/A		
232	pTH13773	pTH13195	eGFP.ZNF836.FL	ZNF836.FL	ZNF836	Codebook clone	#N/A	#N/A	pTH13773	#N/A					#N/A		
233	pTH13774	pTH13195	eGFP.ZNF841.FL	ZNF841.FL	ZNF841	Codebook clone	#N/A	#N/A	pTH13774	#N/A					#N/A		
234	pTH13751	pTH13195	eGFP.ZNF721.FL	ZNF721.FL	ZNF721	Codebook clone	#N/A	#N/A	pTH13751	#N/A					#N/A		
235	pTH13507	pTH13195	eGFP.SAFB.FL	SAFB.FL	SAFB	Codebook clone	#N/A	#N/A	pTH13507	#N/A					#N/A		
236	pTH13882	pTH13195	eGFP.SAFB.FL	SAFB.FL	SAFB	Codebook clone	#N/A	#N/A	pTH13882	#N/A					#N/A		
237	pTH13846	pTH13195	eGFP.NFXL1.FL	NFXL1.FL	NFXL1	Codebook clone	#N/A	#N/A	pTH13846	#N/A					#N/A		
238	pTH13844	pTH13195	eGFP.MYRFL.FL	MYRFL.FL	MYRFL	Codebook clone	#N/A	#N/A	pTH13844	#N/A					#N/A		
239	pTH13647	pTH13195	eGFP.ZBTB41.FL	ZBTB41.FL	ZBTB41	Codebook clone	#N/A	#N/A	pTH13647	#N/A					chip		
240	pTH13843	pTH13195	eGFP.TTF1.FL	TTF1.FL	TTF1	Codebook clone	#N/A	#N/A	pTH13843	#N/A					#N/A		
241	pTH13910	pTH13195	eGFP.THAP9.FL	THAP9.FL	THAP9	Codebook clone	#N/A	#N/A	pTH13910	#N/A					#N/A		
