experiment ID	pTH#	Gene ID	Sample ID	Submitted sample label	ChIP/Inpt	Replicate #	Comments	Data File ID1	Data File ID2	Sequencing Facility			
THC_0035	pTH14546	PHF20	pTH14546.1.1	SI2080_PHF20-1_ChIP	ChIP	1		SI2080.fastq.gz		DSC			
THC_0036	pTH14546	PHF20	pTH14546.1.2	SI2081_PHF20-2_ChIP	ChIP	2		SI2081.fastq.gz		DSC			
THC_0045	pTH14545	ZNF367	pTH14545.1.1	SI2090_ZNF367-1_ChIP	ChIP	1		SI2090.fastq.gz		DSC			
THC_0046	pTH14545	ZNF367	pTH14545.1.2	SI2091_ZNF367-2_ChIP	ChIP	2		SI2091.fastq.gz		DSC			
THC_0064	pTH14546	PHF20	pTH14546.1.1	SI2109_PHF20-1_INPUT	INPUT	1		SI2109.fastq.gz		DSC			
THC_0069	pTH14545	ZNF367	pTH14545.1.1	SI2114_ZNF367-1_INPUT	INPUT	1		SI2114.fastq.gz		DSC			
THC_0070	pTH13817	ADNP2	pTH13817.1.2	RR_PE0001_ADNP2_ChIP_1	ChIP 	1		Plate_1_A1_S1_R2_001.fastq.gz	Plate_1_A1_S1_R1_001.fastq.gz	DSC			
THC_0071	pTH13797	TIGD4	pTH13797.1.2	RR_PE0003_TIGD4_ChIP_2	ChIP	2		Plate_1_C1_S3_R2_001.fastq.gz	Plate_1_C1_S3_R1_001.fastq.gz	DSC			
THC_0072	pTH13900	SP140L	pTH13900.1.1	RR_PE0004_SP140L_ChIP_1	ChIP	1		Plate_1_D1_S4_R1_001.fastq.gz	Plate_1_D1_S4_R2_001.fastq.gz	DSC			
THC_0073	pTH13604	ZBED9	pTH13604.1.1	RR_PE0005_ZBED9_ChIP_1	ChIP	1		Plate_1_E1_S5_R2_001.fastq.gz	Plate_1_E1_S5_R1_001.fastq.gz	DSC			
THC_0074	pTH13649	ZBTB47	pTH13649.1.1	RR_PE0008_ZBTB47_ChIP_1	ChIP	1		Plate_1_H1_S8_R1_001.fastq.gz	Plate_1_H1_S8_R2_001.fastq.gz	DSC			
THC_0075	pTH13692	ZNF428	pTH13692.1.1	RR_PE0010_ZNF428_ChIP_1	ChIP	1		Plate_1_B2_S10_R2_001.fastq.gz	Plate_1_B2_S10_R1_001.fastq.gz	DSC			
THC_0076	pTH13784	ZSCAN12	pTH13784.1.2	RR_PE0011_ZSCAN12_ChIP_2	ChIP	2		Plate_1_C2_S11_R1_001.fastq.gz	Plate_1_C2_S11_R2_001.fastq.gz	DSC			
THC_0077	pTH13786	ZSCAN2	pTH13786.1.1	RR_PE0012_ZSCAN2_ChIP_1	ChIP	1		Plate_1_D2_S12_R1_001.fastq.gz	Plate_1_D2_S12_R2_001.fastq.gz	DSC			
THC_0078	pTH13668	ZNF215	pTH13668.1.2	RR_PE0014_ZNF215_ChIP_2	ChIP	2		Plate_1_F2_S14_R2_001.fastq.gz	Plate_1_F2_S14_R1_001.fastq.gz	DSC			
THC_0079	pTH13647	ZBTB41	pTH13647.1.1	RR_PE0016_ZBTB41_ChIP_1	ChIP	1		Plate_1_H2_S16_R2_001.fastq.gz	Plate_1_H2_S16_R1_001.fastq.gz	DSC			
THC_0081	pTH13603	ZBED5	pTH13603.1.2	RR_PE0020_ZBED5_ChIP_2	ChIP	2		Plate_1_D3_S20_R1_001.fastq.gz	Plate_1_D3_S20_R2_001.fastq.gz	DSC			
THC_0082	pTH13692	ZNF428	pTH13692.1.2	RR_PE0025_ZNF428_ChIP_2	ChIP	2		Plate_1_A4_S25_R1_001.fastq.gz	Plate_1_A4_S25_R2_001.fastq.gz	DSC			
THC_0083	pTH13603	ZBED5	pTH13603.1.1	RR_PE0026_ZBED5_ChIP_1	ChIP	1		Plate_1_B4_S26_R1_001.fastq.gz	Plate_1_B4_S26_R2_001.fastq.gz	DSC			
THC_0084	pTH13841	TERB1	pTH13841.1.2	RR_PE0027_TERB1_ChIP_2	ChIP	2		Plate_1_C4_S27_R1_001.fastq.gz	Plate_1_C4_S27_R2_001.fastq.gz	DSC			
THC_0085	pTH14538	RFX5	pTH14538.1.1	RR_PE0028_RXF5_ChIP_3	ChIP	1		Plate_1_D4_S28_R1_001.fastq.gz	Plate_1_D4_S28_R2_001.fastq.gz	DSC			
THC_0086	pTH13633	PEG3	pTH13633.1.2	RR_PE0031_PEG3_ChIP_2	ChIP	2		Plate_1_G4_S31_R2_001.fastq.gz	Plate_1_G4_S31_R1_001.fastq.gz	DSC			
THC_0087	pTH13592	DNTTIP1	pTH13592.1.2	RR_PE0033_DNMTTIP1_ChIP_2	ChIP	2		Plate_1_A5_S33_R1_001.fastq.gz	Plate_1_A5_S33_R2_001.fastq.gz	DSC			
THC_0088	pTH13593	GLYR1	pTH13593.1.2	RR_PE0034_GLYR1_ChIP_2	ChIP	2		Plate_1_B5_S34_R1_001.fastq.gz	Plate_1_B5_S34_R2_001.fastq.gz	DSC			
THC_0089	pTH13692	ZNF428	pTH13692.1.1	RR_PE0035_ZNF428_INPUT_1	INPUT	1		Plate_1_C5_S35_R2_001.fastq.gz	Plate_1_C5_S35_R1_001.fastq.gz	DSC			
THC_0090	pTH13900	SP140L	pTH13900.1.2	RR_PE0036_SP140L_ChIP_2	ChIP	2		Plate_1_D5_S36_R2_001.fastq.gz	Plate_1_D5_S36_R1_001.fastq.gz	DSC			
THC_0091	pTH13903	THAP11	pTH13903.1.1	RR_PE0037_THAPII_INPUT_1	INPUT	1		Plate_1_E5_S37_R1_001.fastq.gz	Plate_1_E5_S37_R2_001.fastq.gz	DSC			
THC_0092	pTH13893	THYN1	pTH13893.1.2	RR_PE0038_THYN1_ChIP_2	ChIP	2		Plate_1_F5_S38_R2_001.fastq.gz	Plate_1_F5_S38_R1_001.fastq.gz	DSC			
THC_0093	pTH13614	AC008770	pTH13614.1.1	RR_PE0039_AC008770_INPUT_1	INPUT	1		Plate_1_G5_S39_R1_001.fastq.gz	Plate_1_G5_S39_R2_001.fastq.gz	DSC			
THC_0094	pTH13692	ZNF428	pTH13692.1.2	RR_PE0044_ZNF428_INPUT_2	INPUT	2		Plate_1_D6_S44_R2_001.fastq.gz	Plate_1_D6_S44_R1_001.fastq.gz	DSC			
THC_0096	pTH13893	THYN1	pTH13893.1.2	RR_PE0046_THYN1_INPUT_2	INPUT	2		Plate_1_F6_S46_R2_001.fastq.gz	Plate_1_F6_S46_R1_001.fastq.gz	DSC			
THC_0097	pTH13841	TERB1	pTH13841.1.2	RR_PE0047_TERB1_INPUT_2	INPUT	2		Plate_1_G6_S47_R2_001.fastq.gz	Plate_1_G6_S47_R1_001.fastq.gz	DSC			
THC_0098	pTH13592	DNTTIP1	pTH13592.1.2	RR_PE0048_DNMTTIP1_INPUT_2	INPUT	2		Plate_1_H6_S48_R2_001.fastq.gz	Plate_1_H6_S48_R1_001.fastq.gz	DSC			
THC_0099	pTH13600	ZBED2	pTH13600.1.1	RR_PE0050_ZBED2_ChIP_1	ChIP	1		Plate_1_B7_S50_R2_001.fastq.gz	Plate_1_B7_S50_R1_001.fastq.gz	DSC			
THC_0100	pTH13896	RFX8	pTH13896.1.2	RR_PE0051_RFX8_ChIP_2	CHIP 	2		Plate_1_C7_S51_R2_001.fastq.gz	Plate_1_C7_S51_R1_001.fastq.gz	DSC			
THC_0101	pTH13600	ZBED2	pTH13600.1.2	RR_PE0058_ZBED2_ChIP_2	ChIP	2		Plate_1_B8_S58_R2_001.fastq.gz	Plate_1_B8_S58_R1_001.fastq.gz	DSC			
THC_0102	pTH13680	ZNF318	pTH13680.1.1	RR_PE0061_ZNF318_ChIP_1	ChIP	1		Plate_1_E8_S61_R1_001.fastq.gz	Plate_1_E8_S61_R2_001.fastq.gz	DSC			
THC_0103	pTH13616	AKAP8	pTH13616.1.2	RR_PE0062_AKAP8_ChIP_2	CHIPÂ 	2		Plate_1_F8_S62_R1_001.fastq.gz	Plate_1_F8_S62_R2_001.fastq.gz	DSC			
THC_0104	pTH13796	TIGD3	pTH13796.1.1	RR_PE0063_TIGD3_ChIP_1	ChIP	1		Plate_1_G8_S63_R1_001.fastq.gz	Plate_1_G8_S63_R2_001.fastq.gz	DSC			
THC_0105	pTH13785	ZSCAN18	pTH13785.1.2	RR_PE0064_ZSCAN18_ChIP_2	ChIP	2		Plate_1_H8_S64_R1_001.fastq.gz	Plate_1_H8_S64_R2_001.fastq.gz	DSC			
THC_0106	pTH13887	SMYD3	pTH13887.1.1	RR_PE0065_SMYD3_ChIP_2	ChIP	1		Plate_1_A9_S65_R2_001.fastq.gz	Plate_1_A9_S65_R1_001.fastq.gz	DSC			
THC_0107	pTH13784	ZSCAN12	pTH13784.1.1	RR_PE0066_ZSCAN12_ChIP_1	ChIP	1		Plate_1_B9_S66_R2_001.fastq.gz	Plate_1_B9_S66_R1_001.fastq.gz	DSC			
THC_0108	pTH13616	AKAP8	pTH13616.1.1	RR_PE0067_AKAP8_ChIP_1	CHIP 	1		Plate_1_C9_S67_R1_001.fastq.gz	Plate_1_C9_S67_R2_001.fastq.gz	DSC			
THC_0109	pTH13618	ANKZF1	pTH13618.1.2	RR_PE0068_ANKZF1_ChIP_2	CHIP 	2		Plate_1_D9_S68_R1_001.fastq.gz	Plate_1_D9_S68_R2_001.fastq.gz	DSC			
THC_0110	pTH13798	TIGD5	pTH13798.1.2	RR_PE0069_TIGD5_ChIP_2	ChIP	2		Plate_1_E9_S69_R2_001.fastq.gz	Plate_1_E9_S69_R1_001.fastq.gz	DSC			
THC_0111	pTH13680	ZNF318	pTH13680.1.2	RR_PE0070_ZNF318_ChIP_2	ChIP	2		Plate_1_F9_S70_R1_001.fastq.gz	Plate_1_F9_S70_R2_001.fastq.gz	DSC			
THC_0112	NA	ZSCAN4	ZSCAN4.1.1	RR_PE0072_ZSCAN4_ChIP_1	ChIP	1	There is a GST tagged plasmid but not the GFP tagged in the plasmid list. I think we did not order this one because I had found the GFP tagged in Greenblatt's collection. That is why I kept it here.	Plate_1_H9_S72_R2_001.fastq.gz	Plate_1_H9_S72_R1_001.fastq.gz	DSC			
THC_0113	pTH13797	TIGD4	pTH13797.1.1	RR_PE0073_TIGD4_ChIP_1	ChIP	1		Plate_1_A10_S73_R2_001.fastq.gz	Plate_1_A10_S73_R1_001.fastq.gz	DSC			
THC_0114	pTH13649	ZBTB47	pTH13649.1.2	RR_PE0077_ZBTB47_ChIP_2	ChIP	2		Plate_1_E10_S77_R2_001.fastq.gz	Plate_1_E10_S77_R1_001.fastq.gz	DSC			
THC_0116	pTH13604	ZBED9	pTH13604.1.2	RR_PE0081_ZBED9_ChIP_2	ChIP	2		Plate_1_A11_S81_R1_001.fastq.gz	Plate_1_A11_S81_R2_001.fastq.gz	DSC			
THC_0117	pTH13612	BATF2	pTH13612.1.2	RR_PE0082_BATF2_ChIP_2	CHIP 	2		Plate_1_B11_S82_R2_001.fastq.gz	Plate_1_B11_S82_R1_001.fastq.gz	DSC			
THC_0118	pTH13612	BATF2	pTH13612.1.1	RR_PE0083_BATF2_ChIP_1	CHIP 	1		Plate_1_C11_S83_R1_001.fastq.gz	Plate_1_C11_S83_R2_001.fastq.gz	DSC			
THC_0119	pTH13668	ZNF215	pTH13668.1.1	RR_PE0086_ZNF215_ChIP_1	ChIP	1		Plate_1_F11_S86_R1_001.fastq.gz	Plate_1_F11_S86_R2_001.fastq.gz	DSC			
THC_0120	pTH13817	ADNP2	pTH13817.1.2	RR_PE0087_ADNP2_ChIP_2	CHIP 	2		Plate_1_G11_S87_R1_001.fastq.gz	Plate_1_G11_S87_R2_001.fastq.gz	DSC			
THC_0121	pTH14538	RFX5	pTH14538.1.2	RR_PE0088_RXF5_ChIP_2	CHIP 	2		Plate_1_H11_S88_R2_001.fastq.gz	Plate_1_H11_S88_R1_001.fastq.gz	DSC			
THC_0122	pTH13896	RFX8	pTH13896.1.2	RR_PE0089_RFX8_INPUT_2	INPUT	2		Plate_1_A12_S89_R2_001.fastq.gz	Plate_1_A12_S89_R1_001.fastq.gz	DSC			
THC_0123	pTH13617	AKAP8L	pTH13617.1.1	RR_PE0090_AKAP8L_INPUT_1	INPUT	1		Plate_1_B12_S90_R1_001.fastq.gz	Plate_1_B12_S90_R2_001.fastq.gz	DSC			
THC_0124	pTH13618	ANKZF1	pTH13618.1.1	RR_PE0091_ANKZF1_INPUT_1	INPUT	1		Plate_1_C12_S91_R1_001.fastq.gz	Plate_1_C12_S91_R2_001.fastq.gz	DSC			
THC_0125	pTH13796	TIGD3	pTH13796.1.1	RR_PE0092_TIGD3_INPUT_1	INPUT	1		Plate_1_D12_S92_R2_001.fastq.gz	Plate_1_D12_S92_R1_001.fastq.gz	DSC			
THC_0126	pTH13599	SGSM2	pTH13599.1.1	RR_PE0093_SGSM2_INPUT_1	INPUT	1		Plate_1_E12_S93_R1_001.fastq.gz	Plate_1_E12_S93_R2_001.fastq.gz	DSC			
THC_0127	pTH13888	SNAPC2	pTH13888.1.2	RR_PE0094_SNAPC2_INPUT_2	INPUT	2		Plate_1_F12_S94_R2_001.fastq.gz	Plate_1_F12_S94_R1_001.fastq.gz	DSC			
THC_0128	pTH13798	TIGD5	pTH13798.1.2	RR_PE0095_TIGD5_INPUT_2	INPUT	2		Plate_1_G12_S95_R2_001.fastq.gz	Plate_1_G12_S95_R1_001.fastq.gz	DSC			
THC_0129	pTH13604	ZBED9	pTH13604.1.1	RR_PE0096_ZBED9_INPUT_1	INPUT	1		Plate_1_H12_S96_R2_001.fastq.gz	Plate_1_H12_S96_R1_001.fastq.gz	DSC			
THC_0130	pTH13644	TRAFD1	pTH13644.1.1	RR_PE0099_TRAFD1_ChIP_1	ChIP	1		Plate_2_C1_S99_R1_001.fastq.gz	Plate_2_C1_S99_R2_001.fastq.gz	DSC			
THC_0131	pTH13868	NACC2	pTH13868.1.1	RR_PE0102_NACC2_ChIP_1	ChIP	1		Plate_2_F1_S102_R2_001.fastq.gz	Plate_2_F1_S102_R1_001.fastq.gz	DSC			
THC_0132	pTH13599	SGSM2	pTH13599.1.2	RR_PE0103_SGSM2_ChIP_2	ChIP	2		Plate_2_G1_S103_R2_001.fastq.gz	Plate_2_G1_S103_R1_001.fastq.gz	DSC			
THC_0133	pTH13599	SGSM2	pTH13599.1.1	RR_PE0104_SGSM2_ChIP_1	ChIP	1		Plate_2_H1_S104_R1_001.fastq.gz	Plate_2_H1_S104_R2_001.fastq.gz	DSC			
THC_0134	pTH13651	ZBTB8A	pTH13651.1.1	RR_PE0105_ZBTB8A_ChIP_1	ChIP	1		Plate_2_A2_S105_R2_001.fastq.gz	Plate_2_A2_S105_R1_001.fastq.gz	DSC			
THC_0135	pTH13644	TRAFD1	pTH13644.1.2	RR_PE0106_TRAFD1_ChIP_2	ChIP	2		Plate_2_B2_S106_R2_001.fastq.gz	Plate_2_B2_S106_R1_001.fastq.gz	DSC			
THC_0136	pTH13648	ZBTB46	pTH13648.1.2	RR_PE0107_ZBTB46_ChIP_2	ChIP	2		Plate_2_C2_S107_R2_001.fastq.gz	Plate_2_C2_S107_R1_001.fastq.gz	DSC			
THC_0137	pTH13798	TIGD5	pTH13798.1.1	RR_PE0108_TIGD5_ChIP_1	ChIP	1		Plate_2_D2_S108_R1_001.fastq.gz	Plate_2_D2_S108_R2_001.fastq.gz	DSC			
THC_0138	pTH13785	ZSCAN18	pTH13785.1.1	RR_PE0110_ZSCAN18_ChIP_1	ChIP	1		Plate_2_F2_S110_R2_001.fastq.gz	Plate_2_F2_S110_R1_001.fastq.gz	DSC			
THC_0139	pTH13614	AC008770	pTH13614.1.1	RR_PE0111_AC008770_ChIP_1	CHIP 	1		Plate_2_G2_S111_R2_001.fastq.gz	Plate_2_G2_S111_R1_001.fastq.gz	DSC			
THC_0140	pTH13601	ZBED3	pTH13601.1.2	RR_PE0115_ZBED3_ChIP_2	ChIP	2		Plate_2_C3_S115_R1_001.fastq.gz	Plate_2_C3_S115_R2_001.fastq.gz	DSC			
THC_0141	pTH13652	ZBTB8B	pTH13652.1.2	RR_PE0116_ZBTB8B_ChIP_2	ChIP	2		Plate_2_D3_S116_R2_001.fastq.gz	Plate_2_D3_S116_R1_001.fastq.gz	DSC			
THC_0142	pTH13848	ARHGAP35	pTH13848.1.2	RR_PE0117_ARHGAP35_ChIP_4	ChIP	2		Plate_2_E3_S117_R1_001.fastq.gz	Plate_2_E3_S117_R2_001.fastq.gz	DSC			
THC_0143	pTH13652	ZBTB8B	pTH13652.1.1	RR_PE0123_ZBTB8B_ChIP_1	ChIP	1		Plate_2_C4_S123_R2_001.fastq.gz	Plate_2_C4_S123_R1_001.fastq.gz	DSC			
THC_0144	pTH13594	PHF21A	pTH13594.1.2	RR_PE0124_PHF21A_ChIP_2	ChIP	2		Plate_2_D4_S124_R2_001.fastq.gz	Plate_2_D4_S124_R1_001.fastq.gz	DSC			
THC_0145	pTH13787	ZSCAN25	pTH13787.1.1	RR_PE0127_ZSCAN25_ChIP_1	ChIP	1		Plate_2_G4_S127_R1_001.fastq.gz	Plate_2_G4_S127_R2_001.fastq.gz	DSC			
THC_0146	pTH13796	TIGD3	pTH13796.1.2	RR_PE0128_TIGD3_ChIP_2	ChIP	2		Plate_2_H4_S128_R1_001.fastq.gz	Plate_2_H4_S128_R2_001.fastq.gz	DSC			
THC_0147	pTH13651	ZBTB8A	pTH13651.1.2	RR_PE0130_ZBTB8A_ChIP_2	ChIP	2		Plate_2_B5_S130_R1_001.fastq.gz	Plate_2_B5_S130_R2_001.fastq.gz	DSC			
THC_0148	pTH13593	GLYR1	pTH13593.1.1	RR_PE0131_GLYR1_ChIP_1	ChIP	1		Plate_2_C5_S131_R1_001.fastq.gz	Plate_2_C5_S131_R2_001.fastq.gz	DSC			
THC_0149	pTH13646	ZBTB40	pTH13646.1.2	RR_PE0134_ZBTB40_ChIP_2	ChIP	2		Plate_2_F5_S134_R2_001.fastq.gz	Plate_2_F5_S134_R1_001.fastq.gz	DSC			
THC_0150	pTH13901	TBPL1	pTH13901.1.2	RR_PE0135_TBPL1_ChIP_2	ChIP	2		Plate_2_G5_S135_R1_001.fastq.gz	Plate_2_G5_S135_R2_001.fastq.gz	DSC			
THC_0151	pTH13893	THYN1	pTH13893.1.1	RR_PE0136_THYN1_ChIP_1	ChIP	1		Plate_2_H5_S136_R2_001.fastq.gz	Plate_2_H5_S136_R1_001.fastq.gz	DSC			
THC_0152	pTH13592	DNTTIP1	pTH13592.1.1	RR_PE0139_DNMTTIP1_ChIP_1	ChIP	1		Plate_2_C6_S139_R1_001.fastq.gz	Plate_2_C6_S139_R2_001.fastq.gz	DSC			
THC_0153	NA	ZSCAN4	ZSCAN4.1.2	RR_PE0140_ZSCAN4_ChIP_2	ChIP	2	The GFP tagged is not in the list of plasmids	Plate_2_D6_S140_R1_001.fastq.gz	Plate_2_D6_S140_R2_001.fastq.gz	DSC			
THC_0154	pTH13883	SAFB2	pTH13883.1.1	RR_PE0141_SAFB2_ChIP_3	ChIP	1		Plate_2_E6_S141_R1_001.fastq.gz	Plate_2_E6_S141_R2_001.fastq.gz	DSC			
THC_0155	pTH13647	ZBTB41	pTH13647.1.2	RR_PE0143_ZBTB41_ChIP_2	ChIP	2		Plate_2_G6_S143_R1_001.fastq.gz	Plate_2_G6_S143_R2_001.fastq.gz	DSC			
THC_0156	pTH13903	THAP11	pTH13903.1.1	RR_PE0145_THAP11_ChIP_1	ChIP	1		Plate_2_A7_S145_R1_001.fastq.gz	Plate_2_A7_S145_R2_001.fastq.gz	DSC			
THC_0157	pTH13896	RFX8	pTH13896.1.1	RR_PE0146_RFX8_ChIP_1	CHIP 	1		Plate_2_B7_S146_R2_001.fastq.gz	Plate_2_B7_S146_R1_001.fastq.gz	DSC			
THC_0158	pTH13648	ZBTB46	pTH13648.1.1	RR_PE0147_ZBTB46_ChIP_1	ChIP	1		Plate_2_C7_S147_R2_001.fastq.gz	Plate_2_C7_S147_R1_001.fastq.gz	DSC			
THC_0159	pTH13646	ZBTB40	pTH13646.1.1	RR_PE0149_ZBTB40_ChIP_1	ChIP	1		Plate_2_E7_S149_R1_001.fastq.gz	Plate_2_E7_S149_R2_001.fastq.gz	DSC			
THC_0160	pTH13841	TERB1	pTH13841.1.1	RR_PE0150_TERB1_ChIP_1	ChIP	1		Plate_2_F7_S150_R2_001.fastq.gz	Plate_2_F7_S150_R1_001.fastq.gz	DSC			
THC_0161	pTH13617	AKAP8L	pTH13617.1.2	RR_PE0154_AKAP8L_ChIP_2	ChIP	2		Plate_2_B8_S154_R1_001.fastq.gz	Plate_2_B8_S154_R2_001.fastq.gz	DSC			
THC_0162	pTH13594	PHF21A	pTH13594.1.1	RR_PE0155_PHF21A_ChIP_1	ChIP	1		Plate_2_C8_S155_R2_001.fastq.gz	Plate_2_C8_S155_R1_001.fastq.gz	DSC			
THC_0163	pTH13616	AKAP8	pTH13616.1.1	RR_PE0156_AKAP8L_ChIP_1	CHIP 	1		Plate_2_D8_S156_R2_001.fastq.gz	Plate_2_D8_S156_R1_001.fastq.gz	DSC			
THC_0164	pTH13633	PEG3	pTH13633.1.1	RR_PE0158_PEG3_ChIP_1	ChIP	1		Plate_2_F8_S158_R1_001.fastq.gz	Plate_2_F8_S158_R2_001.fastq.gz	DSC			
THC_0165	pTH13618	ANKZF1	pTH13618.1.1	RR_PE0159_ANKZF1_ChIP_1	ChIP	1		Plate_2_G8_S159_R2_001.fastq.gz	Plate_2_G8_S159_R1_001.fastq.gz	DSC			
THC_0166	pTH13848	ARHGAP35	pTH13848.1.1	RR_PE0161_ARHGAP35_ChIP_3	ChIP	1		Plate_2_A9_S161_R1_001.fastq.gz	Plate_2_A9_S161_R2_001.fastq.gz	DSC			
THC_0167	pTH13614	AC008770	pTH13614.1.2	RR_PE0162_AC008770_ChIP_2	CHIP 	2		Plate_2_B9_S162_R2_001.fastq.gz	Plate_2_B9_S162_R1_001.fastq.gz	DSC			
THC_0168	pTH13601	ZBED3	pTH13601.1.1	RR_PE0164_ZBED3_ChIP_1	ChIP	1		Plate_2_D9_S164_R2_001.fastq.gz	Plate_2_D9_S164_R1_001.fastq.gz	DSC			
THC_0170	pTH13901	TBPL1	pTH13901.1.1	RR_PE0169_TBPL1_ChIP_1	ChIP	1		Plate_2_A10_S169_R2_001.fastq.gz	Plate_2_A10_S169_R1_001.fastq.gz	DSC			
THC_0171	pTH13868	NACC2	pTH13868.1.2	RR_PE0170_NACC2_ChIP_2	ChIP	2		Plate_2_B10_S170_R2_001.fastq.gz	Plate_2_B10_S170_R1_001.fastq.gz	DSC			
THC_0172	pTH13903	THAP11	pTH13903.1.2	RR_PE0174_THAP11_ChIP_2	ChIP	2		Plate_2_F10_S174_R2_001.fastq.gz	Plate_2_F10_S174_R1_001.fastq.gz	DSC			
THC_0173	pTH13887	SMYD3	pTH13887.1.1	RR_PE0175_SMYD3_ChIP_1	ChIP	1		Plate_2_G10_S175_R1_001.fastq.gz	Plate_2_G10_S175_R2_001.fastq.gz	DSC			
THC_0174	pTH13786	ZSCAN2	pTH13786.1.2	RR_PE0180_ZSCAN2_ChIP_2	ChIP	2		Plate_2_D11_S180_R1_001.fastq.gz	Plate_2_D11_S180_R2_001.fastq.gz	DSC			
THC_0175	pTH13787	ZSCAN25	pTH13787.1.2	RR_PE0182_ZSCAN25_ChIP_2	ChIP	2		Plate_2_F11_S182_R2_001.fastq.gz	Plate_2_F11_S182_R1_001.fastq.gz	DSC			
THC_0176	pTH13883	SAFB2	pTH13883.1.2	RR_PE0183_SAFB2_ChIP_4	ChIP	2		Plate_2_G11_S183_R2_001.fastq.gz	Plate_2_G11_S183_R1_001.fastq.gz	DSC			
