Experiment UNIQID (PBM ID)	ME/HK	Plasmid ID	Gene ID	Date	QC	Notes	Data file name	PBM assay no
PBM13817	ME	pTH13911	KDM5B	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GA1_Cy5	13817
PBM13833	HK	pTH13911	KDM5B	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GA1_Cy5	13833
PBM13818	ME	pTH13912	ARID2	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GA2_Cy5	13818
PBM13834	HK	pTH13912	ARID2	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GA2_Cy5	13834
PBM13497	ME	pTH13913	AHCTF1	2018-08-23	Pass_matched_pair		2018-08-23_252207110425_S02_R0_GA1_Cy5	13497
PBM13513	HK	pTH13913	AHCTF1	2018-08-23	Pass_matched_pair		2018-08-23_252436510524_S02_R0_GA1_Cy5	13513
PBM13498	ME	pTH13914	AKNA	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GA2_Cy5	13498
PBM13514	HK	pTH13914	AKNA	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GA2_Cy5	13514
PBM13819	ME	pTH13915	AKNA	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GB1_Cy5	13819
PBM13835	HK	pTH13915	AKNA	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GB1_Cy5	13835
PBM13561	ME	pTH13916	DNTTIP1	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GA1_Cy5	13561
PBM13577	HK	pTH13916	DNTTIP1	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GA1_Cy5	13577
PBM13562	ME	pTH13917	DNTTIP1	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GA2_Cy5	13562
PBM13578	HK	pTH13917	DNTTIP1	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GA2_Cy5	13578
PBM13625	ME	pTH13918	GLYR1	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GA1_Cy5	13625
PBM13641	HK	pTH13918	GLYR1	2018-09-12	Passed		2018-09-12_252436510527_S02_R0_GA1_Cy5	13641
PBM13626	ME	pTH13919	GLYR1	2018-09-12	Pass_matched_pair		2018-09-12_252207110429_S02_R0_GA2_Cy5	13626
PBM14681	ME	pTH13919	GLYR1	2020-07-29	Backup_matched_pair		2020-07-29_252207110474_S02_R0_GA1_Cy5	14681
PBM13642	HK	pTH13919	GLYR1	2018-09-12	Backup_matched_pair		2018-09-12_252436510527_S02_R0_GA2_Cy5	13642
PBM14697	HK	pTH13919	GLYR1	2020-07-29	Pass_matched_pair		2020-07-29_252436510667_S02_R0_GA1_Cy5	14697
PBM13820	ME	pTH13920	PHF21A	2018-11-13	Pass_matched_pair		2018-11-13_252207110444_S02_R0_GB2_Cy5	13820
PBM13836	HK	pTH13920	PHF21A	2018-11-13	Pass_matched_pair		2018-11-13_252436510528_S02_R0_GB2_Cy5	13836
PBM13821	ME	pTH13922	SCML4	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GC1_Cy5	13821
PBM13837	HK	pTH13922	SCML4	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GC1_Cy5	13837
PBM13822	ME	pTH13923	SETBP1	2018-11-13	Pass_matched_pair		2018-11-13_252207110444_S02_R0_GC2_Cy5	13822
PBM13838	HK	pTH13923	SETBP1	2018-11-13	Pass_matched_pair		2018-11-13_252436510528_S02_R0_GC2_Cy5	13838
PBM13823	ME	pTH13924	SETBP1	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GD1_Cy5	13823
PBM13839	HK	pTH13924	SETBP1	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GD1_Cy5	13839
PBM13824	ME	pTH13925	SETBP1	2018-11-13	Pass_matched_pair		2018-11-13_252207110444_S02_R0_GD2_Cy5	13824
PBM13840	HK	pTH13925	SETBP1	2018-11-13	Pass_matched_pair		2018-11-13_252436510528_S02_R0_GD2_Cy5	13840
PBM13825	ME	pTH13926	C11orf95	2018-11-13	Pass_matched_pair		2018-11-13_252207110444_S02_R0_GE1_Cy5	13825
PBM13841	HK	pTH13926	C11orf95	2018-11-13	Pass_matched_pair		2018-11-13_252436510528_S02_R0_GE1_Cy5	13841
PBM13691	ME	pTH13927	FAM200B	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GB1_Cy5	13691
PBM13707	HK	pTH13927	FAM200B	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GB1_Cy5	13707
PBM13692	ME	pTH13928	SGSM2	2018-10-24	Reject		2018-10-24_252207110433_S02_R0_GB2_Cy5	13692
PBM13708	HK	pTH13928	SGSM2	2018-10-24	Reject		2018-10-24_252436510529_S02_R0_GB2_Cy5	13708
PBM13693	ME	pTH13929	ZBED2	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GC1_Cy5	13693
PBM13709	HK	pTH13929	ZBED2	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GC1_Cy5	13709
PBM13694	ME	pTH13930	ZBED3	2018-10-24	Reject		2018-10-24_252207110433_S02_R0_GC2_Cy5	13694
PBM13710	HK	pTH13930	ZBED3	2018-10-24	Reject		2018-10-24_252436510529_S02_R0_GC2_Cy5	13710
PBM13826	ME	pTH13931	ZBED4	2018-11-13	Pass_matched_pair		2018-11-13_252207110444_S02_R0_GE2_Cy5	13826
PBM13842	HK	pTH13931	ZBED4	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GE2_Cy5	13842
PBM13975	HK	pTH13931	ZBED4	2018-11-28	Pass_matched_pair		2018-11-28_252436510624_S02_R0_GH1_Cy5	13975
PBM13695	ME	pTH13932	ZBED5	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GD1_Cy5	13695
PBM13711	HK	pTH13932	ZBED5	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GD1_Cy5	13711
PBM13696	ME	pTH13933	ZBED9	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GD2_Cy5	13696
PBM13712	HK	pTH13933	ZBED9	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GD2_Cy5	13712
PBM13499	ME	pTH13934	BHLHA9	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GB1_Cy5	13499
PBM13515	HK	pTH13934	BHLHA9	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GB1_Cy5	13515
PBM13827	ME	pTH13935	NCOA1	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GF1_Cy5	13827
PBM13843	HK	pTH13935	NCOA1	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GF1_Cy5	13843
PBM13828	ME	pTH13936	NCOA2	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GF2_Cy5	13828
PBM13844	HK	pTH13936	NCOA2	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GF2_Cy5	13844
PBM13829	ME	pTH13937	NCOA3	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GG1_Cy5	13829
PBM13845	HK	pTH13937	NCOA3	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GG1_Cy5	13845
PBM13830	ME	pTH13938	SOHLH1	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GG2_Cy5	13830
PBM13846	HK	pTH13938	SOHLH1	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GG2_Cy5	13846
PBM13831	ME	pTH13939	SOHLH1	2018-11-13	Reject		2018-11-13_252207110444_S02_R0_GH1_Cy5	13831
PBM13847	HK	pTH13939	SOHLH1	2018-11-13	Reject		2018-11-13_252436510528_S02_R0_GH1_Cy5	13847
PBM13832	ME	pTH13940	USF3	2018-11-13	Pass_matched_pair		2018-11-13_252207110444_S02_R0_GH2_Cy5	13832
PBM13848	HK	pTH13940	USF3	2018-11-13	Pass_matched_pair		2018-11-13_252436510528_S02_R0_GH2_Cy5	13848
PBM13697	ME	pTH13941	POGK	2018-10-24	Reject		2018-10-24_252207110433_S02_R0_GE1_Cy5	13697
PBM13713	HK	pTH13941	POGK	2018-10-24	Reject		2018-10-24_252436510529_S02_R0_GE1_Cy5	13713
PBM13500	ME	pTH13942	BATF2	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GB2_Cy5	13500
PBM13516	HK	pTH13942	BATF2	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GB2_Cy5	13516
PBM13501	ME	pTH13943	BATF2	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GC1_Cy5	13501
PBM13517	HK	pTH13943	BATF2	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GC1_Cy5	13517
PBM13563	ME	pTH13944	CREB3L3	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GB1_Cy5	13563
PBM13579	HK	pTH13944	CREB3L3	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GB1_Cy5	13579
PBM13564	ME	pTH13945	CREB3L3	2018-08-30	Pass_matched_pair		2018-08-30_252207110427_S02_R0_GB2_Cy5	13564
PBM13580	HK	pTH13945	CREB3L3	2018-08-30	Pass_matched_pair		2018-08-30_252436510525_S02_R0_GB2_Cy5	13580
PBM13502	ME	pTH13946	AC008770	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GC2_Cy5	13502
PBM13518	HK	pTH13946	AC008770	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GC2_Cy5	13518
PBM13503	ME	pTH13947	AC008770	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GD1_Cy5	13503
PBM13519	HK	pTH13947	AC008770	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GD1_Cy5	13519
PBM13504	ME	pTH13949	AC092835	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GD2_Cy5	13504
PBM13520	HK	pTH13949	AC092835	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GD2_Cy5	13520
PBM13505	ME	pTH13950	AKAP8	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GE1_Cy5	13505
PBM13521	HK	pTH13950	AKAP8	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GE1_Cy5	13521
PBM13506	ME	pTH13951	AKAP8L	2018-08-23	Pass_matched_pair		2018-08-23_252207110425_S02_R0_GE2_Cy5	13506
PBM13522	HK	pTH13951	AKAP8L	2018-08-23	Pass_matched_pair		2018-08-23_252436510524_S02_R0_GE2_Cy5	13522
PBM13507	ME	pTH13952	ANKZF1	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GF1_Cy5	13507
PBM13523	HK	pTH13952	ANKZF1	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GF1_Cy5	13523
PBM13508	ME	pTH13953	ATMIN	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GF2_Cy5	13508
PBM13524	HK	pTH13953	ATMIN	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GF2_Cy5	13524
PBM13401	ME	pTH13956	CCDC17	2018-06-07	Reject		2018-06-07_252207110421_S02_R0_GA1_Cy5	13401
PBM13417	HK	pTH13956	CCDC17	2018-06-07	Reject		2018-06-07_252436510520_S02_R0_GA1_Cy5	13417
PBM13565	ME	pTH13957	CHAMP1	2018-08-30	Pass_matched_pair		2018-08-30_252207110427_S02_R0_GC1_Cy5	13565
PBM13581	HK	pTH13957	CHAMP1	2018-08-30	Pass_matched_pair		2018-08-30_252436510525_S02_R0_GC1_Cy5	13581
PBM13566	ME	pTH13958	CPXCR1	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GC2_Cy5	13566
PBM13582	HK	pTH13958	CPXCR1	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GC2_Cy5	13582
PBM13567	ME	pTH13959	CPXCR1	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GD1_Cy5	13567
PBM13583	HK	pTH13959	CPXCR1	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GD1_Cy5	13583
PBM13568	ME	pTH13960	DZIP1	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GD2_Cy5	13568
PBM13584	HK	pTH13960	DZIP1	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GD2_Cy5	13584
PBM13569	ME	pTH13961	EEA1	2018-08-30	Reject		2018-08-30_252207110427_S02_R0_GE1_Cy5	13569
PBM13585	HK	pTH13961	EEA1	2018-08-30	Reject		2018-08-30_252436510525_S02_R0_GE1_Cy5	13585
PBM13913	ME	pTH14204	MBNL2	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GA1_Cy5	13913
PBM13929	HK	pTH14204	MBNL2	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GA1_Cy5	13929
PBM13470	ME	pTH14206	ZC3H8	2018-07-25	Reject		2018-07-25_252207110424_S02_R0_GC2_Cy5	13470
PBM13958	ME	pTH14206	ZC3H8	2018-11-28	Reject		2018-11-28_252207110447_S02_R0_GG2_Cy5	13958
PBM13486	HK	pTH14206	ZC3H8	2018-07-25	Passed		2018-07-25_252436510523_S02_R0_GC2_Cy5	13486
PBM14453	HK	pTH14206	ZC3H8	2019-10-31	Passed		2019-10-31_252436510644_S02_R0_GG1_Cy5	14453
PBM13914	ME	pTH14207	ZGPAT	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GA2_Cy5	13914
PBM13930	HK	pTH14207	ZGPAT	2018-11-15	Reject		2018-11-15_252436510616_S02_R0_GA2_Cy5	13930
PBM13915	ME	pTH14208	ZGPAT	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GB1_Cy5	13915
PBM13931	HK	pTH14208	ZGPAT	2018-11-15	Reject		2018-11-15_252436510616_S02_R0_GB1_Cy5	13931
PBM13932	HK	pTH14209	JRK	2018-11-15	Passed		2018-11-15_252436510616_S02_R0_GB2_Cy5	13932
PBM13916	ME	pTH14209	JRK	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GB2_Cy5	13916
PBM14310	ME	pTH14209	JRK	2019-06-27	Reject		2019-06-27_252207110462_S02_R0_GG2_Cy5	14310
PBM13698	ME	pTH14210	JRK	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GE2_Cy5	13698
PBM13714	HK	pTH14210	JRK	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GE2_Cy5	13714
PBM13933	HK	pTH14211	TIGD3	2018-11-15	Passed		2018-11-15_252436510616_S02_R0_GC1_Cy5	13933
PBM13917	ME	pTH14211	TIGD3	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GC1_Cy5	13917
PBM14311	ME	pTH14211	TIGD3	2019-06-27	Reject		2019-06-27_252207110462_S01_R0_GH1_Cy5	14311
PBM14437	ME	pTH14211	TIGD3	2019-10-31	Reject		2019-10-31_252207110466_S02_R0_GG1_Cy5	14437
PBM13699	ME	pTH14212	TIGD3	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GF1_Cy5	13699
PBM13715	HK	pTH14212	TIGD3	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GF1_Cy5	13715
PBM13918	ME	pTH14213	TIGD4	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GC2_Cy5	13918
PBM13934	HK	pTH14213	TIGD4	2018-11-15	Reject		2018-11-15_252436510616_S02_R0_GC2_Cy5	13934
PBM13700	ME	pTH14214	TIGD4	2018-10-24	Reject		2018-10-24_252207110433_S02_R0_GF2_Cy5	13700
PBM13716	HK	pTH14214	TIGD4	2018-10-24	Reject		2018-10-24_252436510529_S02_R0_GF2_Cy5	13716
PBM13919	ME	pTH14216	TIGD7	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GD1_Cy5	13919
PBM13935	HK	pTH14216	TIGD7	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GD1_Cy5	13935
PBM13701	ME	pTH14217	TIGD7	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GG1_Cy5	13701
PBM13717	HK	pTH14217	TIGD7	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GG1_Cy5	13717
PBM13538	ME	pTH14218	CAMTA1	2018-08-28	Reject		2018-08-28_252207110426_S02_R0_GE2_Cy5	13538
PBM13554	HK	pTH14218	CAMTA1	2018-08-28	Reject		2018-08-28_252436510522_S02_R0_GE2_Cy5	13554
PBM13539	ME	pTH14219	CAMTA2	2018-08-28	Reject		2018-08-28_252207110426_S02_R0_GF1_Cy5	13539
PBM13555	HK	pTH14219	CAMTA2	2018-08-28	Reject		2018-08-28_252436510522_S02_R0_GF1_Cy5	13555
PBM13920	ME	pTH14220	CXXC4	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GD2_Cy5	13920
PBM13936	HK	pTH14220	CXXC4	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GD2_Cy5	13936
PBM13570	ME	pTH14221	CXXC4	2018-08-30	Pass_matched_pair		2018-08-30_252207110427_S02_R0_GE2_Cy5	13570
PBM13586	HK	pTH14221	CXXC4	2018-08-30	Pass_matched_pair		2018-08-30_252436510525_S02_R0_GE2_Cy5	13586
PBM13921	ME	pTH14222	FBXL19	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GE1_Cy5	13921
PBM13937	HK	pTH14222	FBXL19	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GE1_Cy5	13937
PBM13922	ME	pTH14223	KDM2A	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GE2_Cy5	13922
PBM13938	HK	pTH14223	KDM2A	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GE2_Cy5	13938
PBM13923	ME	pTH14224	TET3	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GF1_Cy5	13923
PBM13939	HK	pTH14224	TET3	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GF1_Cy5	13939
PBM13593	ME	pTH14225	DMRTB1	2018-09-05	Pass_matched_pair		2018-09-05_252207110428_S02_R0_GA1_Cy5	13593
PBM13609	HK	pTH14225	DMRTB1	2018-09-05	Pass_matched_pair		2018-09-05_252436510526_S02_R0_GA1_Cy5	13609
PBM13594	ME	pTH14226	DMRTB1	2018-09-05	Pass_matched_pair		2018-09-05_252207110428_S02_R0_GA2_Cy5	13594
PBM13610	HK	pTH14226	DMRTB1	2018-09-05	Pass_matched_pair		2018-09-05_252436510526_S02_R0_GA2_Cy5	13610
PBM13940	HK	pTH14227	FLYWCH1	2018-11-15	Passed		2018-11-15_252436510616_S02_R0_GF2_Cy5	13940
PBM13924	ME	pTH14227	FLYWCH1	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GF2_Cy5	13924
PBM14312	ME	pTH14227	FLYWCH1	2019-06-27	Reject		2019-06-27_252207110462_S01_R0_GH2_Cy5	14312
PBM13627	ME	pTH14228	GATAD2A	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GB1_Cy5	13627
PBM13643	HK	pTH14228	GATAD2A	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GB1_Cy5	13643
PBM13628	ME	pTH14229	GATAD2B	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GB2_Cy5	13628
PBM13644	HK	pTH14229	GATAD2B	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GB2_Cy5	13644
