Experiment UNIQID (PBM ID)	ME/HK	Plasmid ID	Gene ID	Date	QC	Notes	Data file name	PBM assay no
PBM13629	ME	pTH14230	GATAD2B	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GC1_Cy5	13629
PBM13645	HK	pTH14230	GATAD2B	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GC1_Cy5	13645
PBM13925	ME	pTH14231	ZGLP1	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GG1_Cy5	13925
PBM13941	HK	pTH14231	ZGLP1	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GG1_Cy5	13941
PBM13702	ME	pTH14232	ZGLP1	2018-10-24	Pass_matched_pair		2018-10-24_252207110433_S02_R0_GG2_Cy5	13702
PBM13718	HK	pTH14232	ZGLP1	2018-10-24	Pass_matched_pair		2018-10-24_252436510529_S02_R0_GG2_Cy5	13718
PBM13630	ME	pTH14233	GRHL3	2018-09-12	Pass_matched_pair		2018-09-12_252207110429_S02_R0_GC2_Cy5	13630
PBM13646	HK	pTH14233	GRHL3	2018-09-12	Pass_matched_pair		2018-09-12_252436510527_S02_R0_GC2_Cy5	13646
PBM13926	ME	pTH14235	GTF2IRD2B	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GG2_Cy5	13926
PBM13942	HK	pTH14235	GTF2IRD2B	2018-11-15	Reject		2018-11-15_252436510616_S02_R0_GG2_Cy5	13942
PBM13631	ME	pTH14236	HMG20A	2018-09-12	Pass_matched_pair		2018-09-12_252207110429_S02_R0_GD1_Cy5	13631
PBM13647	HK	pTH14236	HMG20A	2018-09-12	Pass_matched_pair		2018-09-12_252436510527_S02_R0_GD1_Cy5	13647
PBM13632	ME	pTH14237	HMG20A	2018-09-12	Pass_matched_pair		2018-09-12_252207110429_S02_R0_GD2_Cy5	13632
PBM13648	HK	pTH14237	HMG20A	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GD2_Cy5	13648
PBM13976	HK	pTH14237	HMG20A	2018-11-28	Pass_matched_pair		2018-11-28_252436510624_S02_R0_GH2_Cy5	13976
PBM13703	ME	pTH14238	HMGN3	2018-10-24	Reject		2018-10-24_252207110433_S02_R0_GH1_Cy5	13703
PBM13719	HK	pTH14238	HMGN3	2018-10-24	Reject		2018-10-24_252436510529_S02_R0_GH1_Cy5	13719
PBM13509	ME	pTH14239	ADNP	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GG1_Cy5	13509
PBM13525	HK	pTH14239	ADNP	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GG1_Cy5	13525
PBM13510	ME	pTH14240	ADNP	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GG2_Cy5	13510
PBM13526	HK	pTH14240	ADNP	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GG2_Cy5	13526
PBM13511	ME	pTH14241	ADNP2	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GH1_Cy5	13511
PBM13527	HK	pTH14241	ADNP2	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GH1_Cy5	13527
PBM13512	ME	pTH14242	ADNP2	2018-08-23	Reject		2018-08-23_252207110425_S02_R0_GH2_Cy5	13512
PBM13528	HK	pTH14242	ADNP2	2018-08-23	Reject		2018-08-23_252436510524_S02_R0_GH2_Cy5	13528
PBM13704	ME	pTH14243	LEUTX	2018-10-24	Unsure		2018-10-24_252207110433_S02_R0_GH2_Cy5	13704
PBM14307	ME	pTH14243	LEUTX	2019-06-27	Pass_matched_pair		2019-06-27_252207110462_S02_R0_GF1_Cy5	14307
PBM13720	HK	pTH14243	LEUTX	2018-10-24	Unsure		2018-10-24_252436510529_S02_R0_GH2_Cy5	13720
PBM14323	HK	pTH14243	LEUTX	2019-06-27	Pass_matched_pair		2019-06-27_252436510640_S02_R0_GF1_Cy5	14323
PBM13927	ME	pTH14244	MKX	2018-11-15	Reject		2018-11-15_252207110430_S02_R0_GH1_Cy5	13927
PBM13943	HK	pTH14244	MKX	2018-11-15	Reject		2018-11-15_252436510616_S02_R0_GH1_Cy5	13943
PBM13657	ME	pTH14245	MKX	2018-10-25	Pass_matched_pair		2018-10-25_252207110434_S02_R0_GA1_Cy5	13657
PBM13673	HK	pTH14245	MKX	2018-10-25	Pass_matched_pair		2018-10-25_252436510613_S02_R0_GA1_Cy5	13673
PBM13658	ME	pTH14246	NANOGNB	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GA2_Cy5	13658
PBM13674	HK	pTH14246	NANOGNB	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GA2_Cy5	13674
PBM13928	ME	pTH14247	TPRX1	2018-11-15	Pass_matched_pair		2018-11-15_252207110430_S02_R0_GH2_Cy5	13928
PBM13944	HK	pTH14247	TPRX1	2018-11-15	Pass_matched_pair		2018-11-15_252436510616_S02_R0_GH2_Cy5	13944
PBM13659	ME	pTH14248	TPRX1	2018-10-25	Pass_matched_pair		2018-10-25_252207110434_S02_R0_GB1_Cy5	13659
PBM13675	HK	pTH14248	TPRX1	2018-10-25	Pass_matched_pair		2018-10-25_252436510613_S02_R0_GB1_Cy5	13675
PBM13849	ME	pTH14249	ZHX2	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GA1_Cy5	13849
PBM13865	HK	pTH14249	ZHX2	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GA1_Cy5	13865
PBM13850	ME	pTH14250	ZHX2	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GA2_Cy5	13850
PBM13866	HK	pTH14250	ZHX2	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GA2_Cy5	13866
PBM13851	ME	pTH14251	ZHX3	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GB1_Cy5	13851
PBM13867	HK	pTH14251	ZHX3	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GB1_Cy5	13867
PBM13852	ME	pTH14252	ZHX3	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GB2_Cy5	13852
PBM13868	HK	pTH14252	ZHX3	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GB2_Cy5	13868
PBM13853	ME	pTH14253	POU5F2	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GC1_Cy5	13853
PBM13869	HK	pTH14253	POU5F2	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GC1_Cy5	13869
PBM13854	ME	pTH14254	HSFX1	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GC2_Cy5	13854
PBM13870	HK	pTH14254	HSFX1	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GC2_Cy5	13870
PBM13633	ME	pTH14255	HSFX1	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GE1_Cy5	13633
PBM13649	HK	pTH14255	HSFX1	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GE1_Cy5	13649
PBM13634	ME	pTH14256	HSFX2	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GE2_Cy5	13634
PBM13650	HK	pTH14256	HSFX2	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GE2_Cy5	13650
PBM13660	ME	pTH14257	HSFX2	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GB2_Cy5	13660
PBM13676	HK	pTH14257	HSFX2	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GB2_Cy5	13676
PBM13855	ME	pTH14258	MSANTD1	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GD1_Cy5	13855
PBM13871	HK	pTH14258	MSANTD1	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GD1_Cy5	13871
PBM13661	ME	pTH14259	MSANTD1	2018-10-25	Pass_matched_pair		2018-10-25_252207110434_S02_R0_GC1_Cy5	13661
PBM13677	HK	pTH14259	MSANTD1	2018-10-25	Pass_matched_pair		2018-10-25_252436510613_S02_R0_GC1_Cy5	13677
PBM13856	ME	pTH14260	MBD3	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GD2_Cy5	13856
PBM13872	HK	pTH14260	MBD3	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GD2_Cy5	13872
PBM13857	ME	pTH14262	MBD4	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GE1_Cy5	13857
PBM13873	HK	pTH14262	MBD4	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GE1_Cy5	13873
PBM13858	ME	pTH14263	MBD6	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GE2_Cy5	13858
PBM13874	HK	pTH14263	MBD6	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GE2_Cy5	13874
PBM13859	ME	pTH14264	PIN1	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GF1_Cy5	13859
PBM13875	HK	pTH14264	PIN1	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GF1_Cy5	13875
PBM13860	ME	pTH14265	SETDB2	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GF2_Cy5	13860
PBM13876	HK	pTH14265	SETDB2	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GF2_Cy5	13876
PBM13764	ME	pTH14266	MBD1	2018-10-30	Reject		2018-10-30_252207110442_S02_R0_GF2_Cy5	13764
PBM13955	ME	pTH14266	MBD1	2018-11-28	Pass_matched_pair		2018-11-28_252207110447_S02_R0_GF1_Cy5	13955
PBM13780	HK	pTH14266	MBD1	2018-10-30	Passed		2018-10-30_252436510614_S02_R0_GF2_Cy5	13780
PBM13971	HK	pTH14266	MBD1	2018-11-28	Pass_matched_pair		2018-11-28_252436510624_S02_R0_GF1_Cy5	13971
PBM13861	ME	pTH14267	MTERF2	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GG1_Cy5	13861
PBM13877	HK	pTH14267	MTERF2	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GG1_Cy5	13877
PBM13862	ME	pTH14269	MTERF3	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GG2_Cy5	13862
PBM13878	HK	pTH14269	MTERF3	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GG2_Cy5	13878
PBM13863	ME	pTH14270	MTERF4	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GH1_Cy5	13863
PBM13879	HK	pTH14270	MTERF4	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GH1_Cy5	13879
PBM13662	ME	pTH14271	DMTF1	2018-10-25	Pass_matched_pair		2018-10-25_252207110434_S02_R0_GC2_Cy5	13662
PBM13678	HK	pTH14271	DMTF1	2018-10-25	Pass_matched_pair		2018-10-25_252436510613_S02_R0_GC2_Cy5	13678
PBM13663	ME	pTH14272	MSANTD4	2018-10-25	Pass_matched_pair		2018-10-25_252207110434_S02_R0_GD1_Cy5	13663
PBM13679	HK	pTH14272	MSANTD4	2018-10-25	Pass_matched_pair		2018-10-25_252436510613_S02_R0_GD1_Cy5	13679
PBM13864	ME	pTH14273	MYPOP	2018-11-19	Reject		2018-11-19_252207110445_S02_R0_GH2_Cy5	13864
PBM13880	HK	pTH14273	MYPOP	2018-11-19	Reject		2018-11-19_252436510617_S02_R0_GH2_Cy5	13880
PBM13664	ME	pTH14274	MYPOP	2018-10-25	Pass_matched_pair		2018-10-25_252207110434_S02_R0_GD2_Cy5	13664
PBM13680	HK	pTH14274	MYPOP	2018-10-25	Pass_matched_pair		2018-10-25_252436510613_S02_R0_GD2_Cy5	13680
PBM13665	ME	pTH14275	MYSM1	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GE1_Cy5	13665
PBM13681	HK	pTH14275	MYSM1	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GE1_Cy5	13681
PBM13666	ME	pTH14276	TERB1	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GE2_Cy5	13666
PBM13682	HK	pTH14276	TERB1	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GE2_Cy5	13682
PBM13881	ME	pTH14277	TERF1	2018-11-20	Reject		2018-11-20_252207110446_S02_R0_GA1_Cy5	13881
PBM13897	HK	pTH14277	TERF1	2018-11-20	Reject		2018-11-20_252436510623_S02_R0_GA1_Cy5	13897
PBM13882	ME	pTH14278	TERF1	2018-11-20	Pass_matched_pair		2018-11-20_252207110446_S02_R0_GA2_Cy5	13882
PBM13898	HK	pTH14278	TERF1	2018-11-20	Pass_matched_pair		2018-11-20_252436510623_S02_R0_GA2_Cy5	13898
PBM13667	ME	pTH14279	TTF1	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GF1_Cy5	13667
PBM13683	HK	pTH14279	TTF1	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GF1_Cy5	13683
PBM13883	ME	pTH14280	MYRFL	2018-11-20	Reject		2018-11-20_252207110446_S02_R0_GB1_Cy5	13883
PBM13899	HK	pTH14280	MYRFL	2018-11-20	Reject		2018-11-20_252436510623_S02_R0_GB1_Cy5	13899
PBM13884	ME	pTH14281	NFX1	2018-11-20	Reject		2018-11-20_252207110446_S02_R0_GB2_Cy5	13884
PBM13900	HK	pTH14281	NFX1	2018-11-20	Reject		2018-11-20_252436510623_S02_R0_GB2_Cy5	13900
PBM13885	ME	pTH14282	NFXL1	2018-11-20	Reject		2018-11-20_252207110446_S02_R0_GC1_Cy5	13885
PBM13901	HK	pTH14282	NFXL1	2018-11-20	Reject		2018-11-20_252436510623_S02_R0_GC1_Cy5	13901
PBM13668	ME	pTH14283	AEBP1	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GF2_Cy5	13668
PBM13684	HK	pTH14283	AEBP1	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GF2_Cy5	13684
PBM13669	ME	pTH14284	ARHGAP35	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GG1_Cy5	13669
PBM13685	HK	pTH14284	ARHGAP35	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GG1_Cy5	13685
PBM13670	ME	pTH14285	BRF2	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GG2_Cy5	13670
PBM13686	HK	pTH14285	BRF2	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GG2_Cy5	13686
PBM13540	ME	pTH14286	CENPA	2018-08-28	Reject		2018-08-28_252207110426_S02_R0_GF2_Cy5	13540
PBM13556	HK	pTH14286	CENPA	2018-08-28	Reject		2018-08-28_252436510522_S02_R0_GF2_Cy5	13556
PBM13671	ME	pTH14287	CENPS	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GH1_Cy5	13671
PBM13687	HK	pTH14287	CENPS	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GH1_Cy5	13687
PBM13541	ME	pTH14288	CENPT	2018-08-28	Reject		2018-08-28_252207110426_S02_R0_GG1_Cy5	13541
PBM13557	HK	pTH14288	CENPT	2018-08-28	Reject		2018-08-28_252436510522_S02_R0_GG1_Cy5	13557
PBM13542	ME	pTH14289	CENPX	2018-08-28	Reject		2018-08-28_252207110426_S02_R0_GG2_Cy5	13542
PBM13558	HK	pTH14289	CENPX	2018-08-28	Reject		2018-08-28_252436510522_S02_R0_GG2_Cy5	13558
PBM13543	ME	pTH14290	CGGBP1	2018-08-28	Pass_matched_pair		2018-08-28_252207110426_S02_R0_GH1_Cy5	13543
PBM13559	HK	pTH14290	CGGBP1	2018-08-28	Pass_matched_pair		2018-08-28_252436510522_S02_R0_GH1_Cy5	13559
PBM13672	ME	pTH14291	CHCHD3	2018-10-25	Reject		2018-10-25_252207110434_S02_R0_GH2_Cy5	13672
PBM13688	HK	pTH14291	CHCHD3	2018-10-25	Reject		2018-10-25_252436510613_S02_R0_GH2_Cy5	13688
PBM13595	ME	pTH14292	CSRNP1	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GB1_Cy5	13595
PBM13611	HK	pTH14292	CSRNP1	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GB1_Cy5	13611
PBM13596	ME	pTH14293	CSRNP1	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GB2_Cy5	13596
PBM13612	HK	pTH14293	CSRNP1	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GB2_Cy5	13612
PBM13597	ME	pTH14294	CSRNP2	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GC1_Cy5	13597
PBM13613	HK	pTH14294	CSRNP2	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GC1_Cy5	13613
PBM13598	ME	pTH14295	CSRNP2	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GC2_Cy5	13598
PBM13614	HK	pTH14295	CSRNP2	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GC2_Cy5	13614
PBM13599	ME	pTH14296	CSRNP3	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GD1_Cy5	13599
PBM13615	HK	pTH14296	CSRNP3	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GD1_Cy5	13615
PBM13600	ME	pTH14297	DACH1	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GD2_Cy5	13600
PBM13616	HK	pTH14297	DACH1	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GD2_Cy5	13616
PBM13601	ME	pTH14298	DACH2	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GE1_Cy5	13601
PBM13617	HK	pTH14298	DACH2	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GE1_Cy5	13617
PBM13602	ME	pTH14299	DACH2	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GE2_Cy5	13602
PBM13618	HK	pTH14299	DACH2	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GE2_Cy5	13618
PBM13721	ME	pTH14300	DR1	2018-10-29	Reject		2018-10-29_252207110435_S02_R0_GA1_Cy5	13721
PBM13737	HK	pTH14300	DR1	2018-10-29	Reject		2018-10-29_252436510530_S02_R0_GA1_Cy5	13737
PBM13603	ME	pTH14301	DRAP1	2018-09-05	Reject		2018-09-05_252207110428_S02_R0_GF1_Cy5	13603
PBM13619	HK	pTH14301	DRAP1	2018-09-05	Reject		2018-09-05_252436510526_S02_R0_GF1_Cy5	13619
PBM13635	ME	pTH14302	GLMP	2018-09-12	Reject		2018-09-12_252207110429_S02_R0_GF1_Cy5	13635
PBM13651	HK	pTH14302	GLMP	2018-09-12	Reject		2018-09-12_252436510527_S02_R0_GF1_Cy5	13651
PBM13765	ME	pTH14303	GPBP1	2018-10-30	Reject		2018-10-30_252207110442_S02_R0_GG1_Cy5	13765
PBM13781	HK	pTH14303	GPBP1	2018-10-30	Reject		2018-10-30_252436510614_S02_R0_GG1_Cy5	13781
PBM13722	ME	pTH14304	GPBP1	2018-10-29	Pass_matched_pair		2018-10-29_252207110435_S02_R0_GA2_Cy5	13722
PBM13738	HK	pTH14304	GPBP1	2018-10-29	Pass_matched_pair		2018-10-29_252436510530_S02_R0_GA2_Cy5	13738
PBM13723	ME	pTH14305	GPBP1L1	2018-10-29	Reject		2018-10-29_252207110435_S02_R0_GB1_Cy5	13723
PBM13739	HK	pTH14305	GPBP1L1	2018-10-29	Reject		2018-10-29_252436510530_S02_R0_GB1_Cy5	13739
PBM13724	ME	pTH14306	KCNIP3	2018-10-29	Reject		2018-10-29_252207110435_S02_R0_GB2_Cy5	13724
PBM13740	HK	pTH14306	KCNIP3	2018-10-29	Reject		2018-10-29_252436510530_S02_R0_GB2_Cy5	13740
PBM13725	ME	pTH14308	NACC2	2018-10-29	Pass_matched_pair		2018-10-29_252207110435_S02_R0_GC1_Cy5	13725
PBM13741	HK	pTH14308	NACC2	2018-10-29	Pass_matched_pair		2018-10-29_252436510530_S02_R0_GC1_Cy5	13741
PBM13726	ME	pTH14309	NKRF	2018-10-29	Reject		2018-10-29_252207110435_S02_R0_GC2_Cy5	13726
