Index	Plasmid Number	Plasmid backbone	Plasmid Name	Insert Name	Gene Name	Notes	PBM_ME experiment ID(s)	PBM_HK experiment ID(s)	HT-Selex (IVT) experiment ID(s)	HT-Selex (Lysate) experiment ID(s)	AffiSeq (IVT) experiment ID(s)	AffiSeq (Lysate) experiment ID(s)	SMiLE-seq experiment ID(s)	ChIP-seq replicate 1	ChIP-seq replicate 2	
753	pTH14329	pTH6838	GST.SNAPC5.FL	SNAPC5.FL	SNAPC5	Codebook clone	13341	13357	#N/A					#N/A		
380	pTH13956	pTH6838	GST.CCDC17.FL	CCDC17.FL	CCDC17	Codebook clone	13401	13417	#N/A					#N/A		
337	pTH13913	pTH6838	GST.AHCTF1.DBD	AHCTF1.DBD	AHCTF1	Codebook clone	13497	13513	YWC_102					#N/A		
338	pTH13914	pTH6838	GST.AKNA.DBD.1	AKNA.DBD.1	AKNA	Codebook clone	13498	13514	#N/A					#N/A		
358	pTH13934	pTH6838	GST.BHLHA9.FL	BHLHA9.FL	BHLHA9	Codebook clone	13499	13515	#N/A					#N/A		
366	pTH13942	pTH6838	GST.BATF2.FL	BATF2.FL	BATF2	Codebook clone	13500	13516	#N/A					#N/A		
367	pTH13943	pTH6838	GST.BATF2.DBD	BATF2.DBD	BATF2	Codebook clone	13501	13517	#N/A					#N/A		
370	pTH13946	pTH6838	GST.AC008770.FL	AC008770.FL	AC008770	Codebook clone	13502	13518	#N/A					#N/A		
371	pTH13947	pTH6838	GST.AC008770.DBD	AC008770.DBD	AC008770	Codebook clone	13503	13519	#N/A					#N/A		
373	pTH13949	pTH6838	GST.AC092835.DBD	AC092835.DBD	AC092835	Codebook clone	13504	13520	#N/A					#N/A		
374	pTH13950	pTH6838	GST.AKAP8.DBD	AKAP8.DBD	AKAP8	Codebook clone	13505	13521	#N/A					#N/A		
375	pTH13951	pTH6838	GST.AKAP8L.DBD	AKAP8L.DBD	AKAP8L	Codebook clone	13506	13522	YWC_110					#N/A		
376	pTH13952	pTH6838	GST.ANKZF1.DBD	ANKZF1.DBD	ANKZF1	Codebook clone	13507	13523	#N/A					#N/A		
377	pTH13953	pTH6838	GST.ATMIN.DBD	ATMIN.DBD	ATMIN	Codebook clone	13508	13524	#N/A					#N/A		
663	pTH14239	pTH6838	GST.ADNP.DBD.1	ADNP.DBD.1	ADNP	Codebook clone	13509	13525	#N/A					#N/A		
664	pTH14240	pTH6838	GST.ADNP.DBD.2	ADNP.DBD.2	ADNP	Codebook clone	13510	13526	#N/A					#N/A		
665	pTH14241	pTH6838	GST.ADNP2.DBD.1	ADNP2.DBD.1	ADNP2	Codebook clone	13511	13527	#N/A					#N/A		
666	pTH14242	pTH6838	GST.ADNP2.DBD.2	ADNP2.DBD.2	ADNP2	Codebook clone	13512	13528	#N/A					#N/A		
642	pTH14218	pTH6838	GST.CAMTA1.DBD	CAMTA1.DBD	CAMTA1	Codebook clone	13538	13554	#N/A					#N/A		
643	pTH14219	pTH6838	GST.CAMTA2.DBD	CAMTA2.DBD	CAMTA2	Codebook clone	13539	13555	#N/A					#N/A		
710	pTH14286	pTH6838	GST.CENPA.FL	CENPA.FL	CENPA	Codebook clone	13540	13556	#N/A					#N/A		
712	pTH14288	pTH6838	GST.CENPT.FL	CENPT.FL	CENPT	Codebook clone	13541	13557	#N/A					#N/A		
713	pTH14289	pTH6838	GST.CENPX.FL	CENPX.FL	CENPX	Codebook clone	13542	13558	#N/A					#N/A		
714	pTH14290	pTH6838	GST.CGGBP1.FL	CGGBP1.FL	CGGBP1	Codebook clone	13543	13559	YWC_094					#N/A		
340	pTH13916	pTH6838	GST.DNTTIP1.FL	DNTTIP1.FL	DNTTIP1	Codebook clone	13561	13577	#N/A					#N/A		
341	pTH13917	pTH6838	GST.DNTTIP1.DBD	DNTTIP1.DBD	DNTTIP1	Codebook clone	13562	13578	#N/A					#N/A		
368	pTH13944	pTH6838	GST.CREB3L3.FL	CREB3L3.FL	CREB3L3	Codebook clone	13563	13579	#N/A					#N/A		
369	pTH13945	pTH6838	GST.CREB3L3.DBD	CREB3L3.DBD	CREB3L3	Codebook clone	13564	13580	YWC_109					#N/A		
381	pTH13957	pTH6838	GST.CHAMP1.DBD	CHAMP1.DBD	CHAMP1	Codebook clone	13565	13581	YWC_111					#N/A		
382	pTH13958	pTH6838	GST.CPXCR1.FL	CPXCR1.FL	CPXCR1	Codebook clone	13566	13582	#N/A					#N/A		
383	pTH13959	pTH6838	GST.CPXCR1.DBD	CPXCR1.DBD	CPXCR1	Codebook clone	13567	13583	#N/A					#N/A		
384	pTH13960	pTH6838	GST.DZIP1.DBD	DZIP1.DBD	DZIP1	Codebook clone	13568	13584	#N/A					#N/A		
385	pTH13961	pTH6838	GST.EEA1.DBD	EEA1.DBD	EEA1	Codebook clone	13569	13585	#N/A					#N/A		
645	pTH14221	pTH6838	GST.CXXC4.DBD	CXXC4.DBD	CXXC4	Codebook clone	13570	13586	YWC_121					#N/A		
649	pTH14225	pTH6838	GST.DMRTB1.FL	DMRTB1.FL	DMRTB1	Codebook clone	13593	13609	YWC_125					#N/A		
650	pTH14226	pTH6838	GST.DMRTB1.DBD	DMRTB1.DBD	DMRTB1	Codebook clone	13594	13610	YWC_126					#N/A		
716	pTH14292	pTH6838	GST.CSRNP1.FL	CSRNP1.FL	CSRNP1	Codebook clone	13595	13611	#N/A					#N/A		
717	pTH14293	pTH6838	GST.CSRNP1.DBD	CSRNP1.DBD	CSRNP1	Codebook clone	13596	13612	#N/A					#N/A		
718	pTH14294	pTH6838	GST.CSRNP2.FL	CSRNP2.FL	CSRNP2	Codebook clone	13597	13613	#N/A					#N/A		
719	pTH14295	pTH6838	GST.CSRNP2.DBD	CSRNP2.DBD	CSRNP2	Codebook clone	13598	13614	#N/A					#N/A		
720	pTH14296	pTH6838	GST.CSRNP3.DBD	CSRNP3.DBD	CSRNP3	Codebook clone	13599	13615	#N/A					#N/A		
721	pTH14297	pTH6838	GST.DACH1.DBD	DACH1.DBD	DACH1	Codebook clone	13600	13616	#N/A					#N/A		
722	pTH14298	pTH6838	GST.DACH2.FL	DACH2.FL	DACH2	Codebook clone	13601	13617	#N/A					#N/A		
723	pTH14299	pTH6838	GST.DACH2.DBD	DACH2.DBD	DACH2	Codebook clone	13602	13618	#N/A					#N/A		
725	pTH14301	pTH6838	GST.DRAP1.FL	DRAP1.FL	DRAP1	Codebook clone	13603	13619	#N/A					#N/A		
342	pTH13918	pTH6838	GST.GLYR1.FL	GLYR1.FL	GLYR1	Codebook clone	13625	13641	YWC_103					#N/A		
652	pTH14228	pTH6838	GST.GATAD2A.DBD	GATAD2A.DBD	GATAD2A	Codebook clone	13627	13643	#N/A					#N/A		
653	pTH14229	pTH6838	GST.GATAD2B.FL	GATAD2B.FL	GATAD2B	Codebook clone	13628	13644	#N/A					#N/A		
654	pTH14230	pTH6838	GST.GATAD2B.DBD	GATAD2B.DBD	GATAD2B	Codebook clone	13629	13645	#N/A					#N/A		
657	pTH14233	pTH6838	GST.GRHL3.DBD	GRHL3.DBD	GRHL3	Codebook clone	13630	13646	YWC_130					#N/A		
660	pTH14236	pTH6838	GST.HMG20A.FL	HMG20A.FL	HMG20A	Codebook clone	13631	13647	YWC_131					#N/A		
661	pTH14237	pTH6838	GST.HMG20A.DBD	HMG20A.DBD	HMG20A	Codebook clone	13632	13976, 13648	YWC_132					#N/A		
679	pTH14255	pTH6838	GST.HSFX1.DBD	HSFX1.DBD	HSFX1	Codebook clone	13633	13649	#N/A					#N/A		
680	pTH14256	pTH6838	GST.HSFX2.FL	HSFX2.FL	HSFX2	Codebook clone	13634	13650	#N/A					#N/A		
726	pTH14302	pTH6838	GST.GLMP.FL	GLMP.FL	GLMP	Codebook clone	13635	13651	#N/A					#N/A		
669	pTH14245	pTH6838	GST.MKX.DBD	MKX.DBD	MKX	Codebook clone	13657	13673	YWC_134					#N/A		
670	pTH14246	pTH6838	GST.NANOGNB.FL	NANOGNB.FL	NANOGNB	Codebook clone	13658	13674	#N/A					#N/A		
672	pTH14248	pTH6838	GST.TPRX1.DBD	TPRX1.DBD	TPRX1	Codebook clone	13659	13675	YWC_136					#N/A		
681	pTH14257	pTH6838	GST.HSFX2.DBD	HSFX2.DBD	HSFX2	Codebook clone	13660	13676	#N/A					#N/A		
683	pTH14259	pTH6838	GST.MSANTD1.DBD	MSANTD1.DBD	MSANTD1	Codebook clone	13661	13677	YWC_137					#N/A		
695	pTH14271	pTH6838	GST.DMTF1.DBD	DMTF1.DBD	DMTF1	Codebook clone	13662	13678	YWC_139					#N/A		
696	pTH14272	pTH6838	GST.MSANTD4.FL	MSANTD4.FL	MSANTD4	Codebook clone	13663	13679	YWC_140					#N/A		
698	pTH14274	pTH6838	GST.MYPOP.DBD	MYPOP.DBD	MYPOP	Codebook clone	13664	13680	YWC_141					#N/A		
699	pTH14275	pTH6838	GST.MYSM1.DBD	MYSM1.DBD	MYSM1	Codebook clone	13665	13681	#N/A					#N/A		
700	pTH14276	pTH6838	GST.TERB1.DBD	TERB1.DBD	TERB1	Codebook clone	13666	13682	#N/A					#N/A		
703	pTH14279	pTH6838	GST.TTF1.DBD	TTF1.DBD	TTF1	Codebook clone	13667	13683	#N/A					#N/A		
707	pTH14283	pTH6838	GST.AEBP1.DBD	AEBP1.DBD	AEBP1	Codebook clone	13668	13684	#N/A					#N/A		
708	pTH14284	pTH6838	GST.ARHGAP35.DBD	ARHGAP35.DBD	ARHGAP35	Codebook clone	13669	13685	#N/A					#N/A		
709	pTH14285	pTH6838	GST.BRF2.FL	BRF2.FL	BRF2	Codebook clone	13670	13686	#N/A					#N/A		
711	pTH14287	pTH6838	GST.CENPS.FL	CENPS.FL	CENPS	Codebook clone	13671	13687	#N/A					#N/A		
715	pTH14291	pTH6838	GST.CHCHD3.FL	CHCHD3.FL	CHCHD3	Codebook clone	13672	13688	#N/A					#N/A		
351	pTH13927	pTH6838	GST.FAM200B.DBD	FAM200B.DBD	FAM200B	Codebook clone	13691	13707	YWC_087					#N/A		
352	pTH13928	pTH6838	GST.SGSM2.DBD	SGSM2.DBD	SGSM2	Codebook clone	13692	13708	YWC_088					#N/A		
353	pTH13929	pTH6838	GST.ZBED2.FL	ZBED2.FL	ZBED2	Codebook clone	13693	13709	YWC_089					#N/A		
354	pTH13930	pTH6838	GST.ZBED3.FL	ZBED3.FL	ZBED3	Codebook clone	13694	13710	YWC_090					#N/A		
356	pTH13932	pTH6838	GST.ZBED5.DBD	ZBED5.DBD	ZBED5	Codebook clone	13695	13711	YWC_092					#N/A		
357	pTH13933	pTH6838	GST.ZBED9.DBD	ZBED9.DBD	ZBED9	Codebook clone	13696	13712	YWC_093					#N/A		
365	pTH13941	pTH6838	GST.POGK.DBD	POGK.DBD	POGK	Codebook clone	13697	13713	#N/A					#N/A		
634	pTH14210	pTH6838	GST.JRK.DBD	JRK.DBD	JRK	Codebook clone	13698	13714	YWC_115					#N/A		
636	pTH14212	pTH6838	GST.TIGD3.DBD	TIGD3.DBD	TIGD3	Codebook clone	13699	13715	YWC_117					#N/A		
638	pTH14214	pTH6838	GST.TIGD4.DBD	TIGD4.DBD	TIGD4	Codebook clone	13700	13716	#N/A					#N/A		
641	pTH14217	pTH6838	GST.TIGD7.DBD	TIGD7.DBD	TIGD7	Codebook clone	13701	13717	YWC_119					#N/A		
656	pTH14232	pTH6838	GST.ZGLP1.DBD	ZGLP1.DBD	ZGLP1	Codebook clone	13702	13718	YWC_129					#N/A		
662	pTH14238	pTH6838	GST.HMGN3.FL	HMGN3.FL	HMGN3	Codebook clone	13703	13719	#N/A					#N/A		
724	pTH14300	pTH6838	GST.DR1.FL	DR1.FL	DR1	Codebook clone	13721	13737	#N/A					#N/A		
728	pTH14304	pTH6838	GST.GPBP1.DBD	GPBP1.DBD	GPBP1	Codebook clone	13722	13738	YWC_143					#N/A		
729	pTH14305	pTH6838	GST.GPBP1L1.FL	GPBP1L1.FL	GPBP1L1	Codebook clone	13723	13739	#N/A					#N/A		
730	pTH14306	pTH6838	GST.KCNIP3.FL	KCNIP3.FL	KCNIP3	Codebook clone	13724	13740	#N/A					#N/A		
732	pTH14308	pTH6838	GST.NACC2.DBD	NACC2.DBD	NACC2	Codebook clone	13725	13741	YWC_144					#N/A		
733	pTH14309	pTH6838	GST.NKRF.DBD	NKRF.DBD	NKRF	Codebook clone	13726	13742	#N/A					#N/A		
735	pTH14311	pTH6838	GST.PA2G4.FL	PA2G4.FL	PA2G4	Codebook clone	13727	13743	#N/A					#N/A		
736	pTH14312	pTH6838	GST.PCGF2.FL	PCGF2.FL	PCGF2	Codebook clone	13728	13744	#N/A					#N/A		
737	pTH14313	pTH6838	GST.PCGF6.FL	PCGF6.FL	PCGF6	Codebook clone	13729	13745	#N/A					#N/A		
740	pTH14316	pTH6838	GST.PLSCR1.FL	PLSCR1.FL	PLSCR1	Codebook clone	13730	13746	#N/A					#N/A		
742	pTH14318	pTH6838	GST.PREB.DBD	PREB.DBD	PREB	Codebook clone	13731	13747	#N/A					#N/A		
744	pTH14320	pTH6838	GST.PURG.FL	PURG.FL	PURG	Codebook clone	13733	13749	#N/A					#N/A		
745	pTH14321	pTH6838	GST.RAG1.DBD	RAG1.DBD	RAG1	Codebook clone	13734	13750	#N/A					#N/A		
748	pTH14324	pTH6838	GST.SAFB.DBD	SAFB.DBD	SAFB	Codebook clone	13735	13751	#N/A					#N/A		
749	pTH14325	pTH6838	GST.SAFB2.DBD	SAFB2.DBD	SAFB2	Codebook clone	13736	13752	#N/A					#N/A		
750	pTH14326	pTH6838	GST.SCMH1.DBD	SCMH1.DBD	SCMH1	Codebook clone	13753	13769	#N/A					#N/A		
752	pTH14328	pTH6838	GST.SNAPC2.FL	SNAPC2.FL	SNAPC2	Codebook clone	13755	13771	#N/A					#N/A		
754	pTH14330	pTH6838	GST.TCF20.DBD	TCF20.DBD	TCF20	Codebook clone	13756	13772	YWC_148					#N/A		
755	pTH14331	pTH6838	GST.TET2.DBDwLinker	TET2.DBDwLinker	TET2	Codebook clone	13757	13773	#N/A					#N/A		
756	pTH14332	pTH6838	GST.THYN1.FL	THYN1.FL	THYN1	Codebook clone	13758	13774	#N/A					#N/A		
757	pTH14333	pTH6838	GST.TMF1.DBD	TMF1.DBD	TMF1	Codebook clone	13759	13775	#N/A					#N/A		
761	pTH14337	pTH6838	GST.SP110.DBD	SP110.DBD	SP110	Codebook clone	13761	13777	#N/A					#N/A		
764	pTH14340	pTH6838	GST.SP140L.DBD	SP140L.DBD	SP140L	Codebook clone	13763	13779	YWC_150					#N/A		
727	pTH14303	pTH6838	GST.GPBP1.FL	GPBP1.FL	GPBP1	Codebook clone	13765	13781	#N/A					#N/A		
738	pTH14314	pTH6838	GST.PHF19.FL	PHF19.FL	PHF19	Codebook clone	13766	13782	#N/A					#N/A		
739	pTH14315	pTH6838	GST.PHF19.DBD	PHF19.DBD	PHF19	Codebook clone	13767	13783	#N/A					#N/A		
741	pTH14317	pTH6838	GST.PREB.FL	PREB.FL	PREB	Codebook clone	13768	13784	#N/A					#N/A		
335	pTH13911	pTH6838	GST.KDM5B.DBD	KDM5B.DBD	KDM5B	Codebook clone	13817	13833	#N/A					#N/A		
336	pTH13912	pTH6838	GST.ARID2.DBD	ARID2.DBD	ARID2	Codebook clone	13818	13834	#N/A					#N/A		
339	pTH13915	pTH6838	GST.AKNA.DBD.2	AKNA.DBD.2	AKNA	Codebook clone	13819	13835	#N/A					#N/A		
344	pTH13920	pTH6838	GST.PHF21A.DBD	PHF21A.DBD	PHF21A	Codebook clone	13820	13836	YWC_105					#N/A		
346	pTH13922	pTH6838	GST.SCML4.DBD	SCML4.DBD	SCML4	Codebook clone	13821	13837	#N/A					#N/A		
347	pTH13923	pTH6838	GST.SETBP1.DBD.1	SETBP1.DBD.1	SETBP1	Codebook clone	13822	13838	YWC_106					#N/A		
348	pTH13924	pTH6838	GST.SETBP1.DBD.2	SETBP1.DBD.2	SETBP1	Codebook clone	13823	13839	#N/A					#N/A		
349	pTH13925	pTH6838	GST.SETBP1.DBD.3	SETBP1.DBD.3	SETBP1	Codebook clone	13824	13840	YWC_107					#N/A		
350	pTH13926	pTH6838	GST.C11orf95.FL	C11orf95.FL	C11orf95	Codebook clone	13825	13841	YWC_086					#N/A		
355	pTH13931	pTH6838	GST.ZBED4.DBD	ZBED4.DBD	ZBED4	Codebook clone	13826	13975, 13842	YWC_091					#N/A		
359	pTH13935	pTH6838	GST.NCOA1.DBD	NCOA1.DBD	NCOA1	Codebook clone	13827	13843	#N/A					#N/A		
360	pTH13936	pTH6838	GST.NCOA2.DBD	NCOA2.DBD	NCOA2	Codebook clone	13828	13844	#N/A					#N/A		
361	pTH13937	pTH6838	GST.NCOA3.DBD	NCOA3.DBD	NCOA3	Codebook clone	13829	13845	#N/A					#N/A		
362	pTH13938	pTH6838	GST.SOHLH1.FL	SOHLH1.FL	SOHLH1	Codebook clone	13830	13846	#N/A					#N/A		
363	pTH13939	pTH6838	GST.SOHLH1.DBD	SOHLH1.DBD	SOHLH1	Codebook clone	13831	13847	#N/A					#N/A		
364	pTH13940	pTH6838	GST.USF3.DBD	USF3.DBD	USF3	Codebook clone	13832	13848	YWC_108					#N/A		
673	pTH14249	pTH6838	GST.ZHX2.DBD.1	ZHX2.DBD.1	ZHX2	Codebook clone	13849	13865	#N/A					#N/A		
674	pTH14250	pTH6838	GST.ZHX2.DBD.2	ZHX2.DBD.2	ZHX2	Codebook clone	13850	13866	#N/A					#N/A		
675	pTH14251	pTH6838	GST.ZHX3.DBD.1	ZHX3.DBD.1	ZHX3	Codebook clone	13851	13867	#N/A					#N/A		
676	pTH14252	pTH6838	GST.ZHX3.DBD.2	ZHX3.DBD.2	ZHX3	Codebook clone	13852	13868	#N/A					#N/A		
677	pTH14253	pTH6838	GST.POU5F2.FL	POU5F2.FL	POU5F2	Codebook clone	13853	13869	#N/A					#N/A		
678	pTH14254	pTH6838	GST.HSFX1.FL	HSFX1.FL	HSFX1	Codebook clone	13854	13870	#N/A					#N/A		
682	pTH14258	pTH6838	GST.MSANTD1.FL	MSANTD1.FL	MSANTD1	Codebook clone	13855	13871	#N/A					#N/A		
684	pTH14260	pTH6838	GST.MBD3.FL	MBD3.FL	MBD3	Codebook clone	13856	13872	#N/A					#N/A		
686	pTH14262	pTH6838	GST.MBD4.DBD	MBD4.DBD	MBD4	Codebook clone	13857	13873	#N/A					#N/A		
687	pTH14263	pTH6838	GST.MBD6.DBD	MBD6.DBD	MBD6	Codebook clone	13858	13874	#N/A					#N/A		
688	pTH14264	pTH6838	GST.PIN1.FL	PIN1.FL	PIN1	Codebook clone	13859	13875	#N/A					#N/A		
689	pTH14265	pTH6838	GST.SETDB2.DBD	SETDB2.DBD	SETDB2	Codebook clone	13860	13876	#N/A					#N/A		
691	pTH14267	pTH6838	GST.MTERF2.FL	MTERF2.FL	MTERF2	Codebook clone	13861	13877	#N/A					#N/A		
693	pTH14269	pTH6838	GST.MTERF3.DBD	MTERF3.DBD	MTERF3	Codebook clone	13862	13878	#N/A					#N/A		
694	pTH14270	pTH6838	GST.MTERF4.FL	MTERF4.FL	MTERF4	Codebook clone	13863	13879	#N/A					#N/A		
697	pTH14273	pTH6838	GST.MYPOP.FL	MYPOP.FL	MYPOP	Codebook clone	13864	13880	#N/A					#N/A		
701	pTH14277	pTH6838	GST.TERF1.FL	TERF1.FL	TERF1	Codebook clone	13881	13897	#N/A					#N/A		
702	pTH14278	pTH6838	GST.TERF1.DBD	TERF1.DBD	TERF1	Codebook clone	13882	13898	YWC_142					#N/A		
704	pTH14280	pTH6838	GST.MYRFL.DBD	MYRFL.DBD	MYRFL	Codebook clone	13883	13899	#N/A					#N/A		
705	pTH14281	pTH6838	GST.NFX1.DBD	NFX1.DBD	NFX1	Codebook clone	13884	13900	#N/A					#N/A		
706	pTH14282	pTH6838	GST.NFXL1.DBD	NFXL1.DBD	NFXL1	Codebook clone	13885	13901	#N/A					#N/A		
758	pTH14334	pTH6838	GST.RFX8.FL	RFX8.FL	RFX8	Codebook clone	13886	13902	#N/A					#N/A		
759	pTH14335	pTH6838	GST.RFX8.DBD	RFX8.DBD	RFX8	Codebook clone	13887	13903	#N/A					#N/A		
763	pTH14339	pTH6838	GST.SP140L.FL	SP140L.FL	SP140L	Codebook clone	13888	13904	#N/A					#N/A		
765	pTH14341	pTH6838	GST.TBPL1.FL	TBPL1.FL	TBPL1	Codebook clone	13889	13905	#N/A					#N/A		
766	pTH14342	pTH6838	GST.THAP10.FL	THAP10.FL	THAP10	Codebook clone	13890	13906	#N/A					#N/A		
767	pTH14343	pTH6838	GST.THAP10.DBD	THAP10.DBD	THAP10	Codebook clone	13891	13907	#N/A					#N/A		
768	pTH14344	pTH6838	GST.THAP11.FL	THAP11.FL	THAP11	Codebook clone	13892	13908	#N/A					#N/A		
769	pTH14345	pTH6838	GST.THAP11.DBD	THAP11.DBD	THAP11	Codebook clone	13893	13909	#N/A					#N/A		
770	pTH14346	pTH6838	GST.THAP2.FL	THAP2.FL	THAP2	Codebook clone	13894	13910	#N/A					#N/A		
771	pTH14347	pTH6838	GST.THAP4.FL	THAP4.FL	THAP4	Codebook clone	13895	13911	#N/A					#N/A		
772	pTH14348	pTH6838	GST.THAP4.DBD	THAP4.DBD	THAP4	Codebook clone	13896	13912	#N/A					#N/A		
628	pTH14204	pTH6838	GST.MBNL2.FL	MBNL2.FL	MBNL2	Codebook clone	13913	13929	YWC_112					#N/A		
631	pTH14207	pTH6838	GST.ZGPAT.FL	ZGPAT.FL	ZGPAT	Codebook clone	13914	13930	#N/A					#N/A		
632	pTH14208	pTH6838	GST.ZGPAT.DBD	ZGPAT.DBD	ZGPAT	Codebook clone	13915	13931	#N/A					#N/A		
637	pTH14213	pTH6838	GST.TIGD4.FL	TIGD4.FL	TIGD4	Codebook clone	13918	13934	#N/A					#N/A		
640	pTH14216	pTH6838	GST.TIGD7.FL	TIGD7.FL	TIGD7	Codebook clone	13919	13935	YWC_118					#N/A		
644	pTH14220	pTH6838	GST.CXXC4.FL	CXXC4.FL	CXXC4	Codebook clone	13920	13936	YWC_120					#N/A		
646	pTH14222	pTH6838	GST.FBXL19.DBD	FBXL19.DBD	FBXL19	Codebook clone	13921	13937	YWC_122					#N/A		
647	pTH14223	pTH6838	GST.KDM2A.DBD	KDM2A.DBD	KDM2A	Codebook clone	13922	13938	YWC_123					#N/A		
648	pTH14224	pTH6838	GST.TET3.DBD	TET3.DBD	TET3	Codebook clone	13923	13939	YWC_124					#N/A		
655	pTH14231	pTH6838	GST.ZGLP1.FL	ZGLP1.FL	ZGLP1	Codebook clone	13925	13941	YWC_128					#N/A		
659	pTH14235	pTH6838	GST.GTF2IRD2B.DBD	GTF2IRD2B.DBD	GTF2IRD2B	Codebook clone	13926	13942	#N/A					#N/A		
668	pTH14244	pTH6838	GST.MKX.FL	MKX.FL	MKX	Codebook clone	13927	13943	#N/A					#N/A		
671	pTH14247	pTH6838	GST.TPRX1.FL	TPRX1.FL	TPRX1	Codebook clone	13928	13944	YWC_135					#N/A		
773	pTH14349	pTH6838	GST.THAP5.FL	THAP5.FL	THAP5	Codebook clone	13945	13961	#N/A					#N/A		
774	pTH14350	pTH6838	GST.THAP5.DBD	THAP5.DBD	THAP5	Codebook clone	13946	13962	#N/A					#N/A		
775	pTH14351	pTH6838	GST.THAP6.FL	THAP6.FL	THAP6	Codebook clone	13947	13963	#N/A					#N/A		
776	pTH14352	pTH6838	GST.THAP7.FL	THAP7.FL	THAP7	Codebook clone	13948	13964	#N/A					#N/A		
777	pTH14353	pTH6838	GST.THAP7.DBD	THAP7.DBD	THAP7	Codebook clone	13949	13965	#N/A					#N/A		
778	pTH14354	pTH6838	GST.THAP8.FL	THAP8.FL	THAP8	Codebook clone	13950	13966	#N/A					#N/A		
779	pTH14355	pTH6838	GST.THAP8.DBD	THAP8.DBD	THAP8	Codebook clone	13951	13967	#N/A					#N/A		
